
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.269361	0.37147	0	0	0	0	0.35917	0	0	0	
0.00749713	0.794961	0.189269	0.0082737	0	0	0	0	0	0	0	
0.0232566	0.204839	0.597248	0.174656	0	0	0	0	0	0	0	
0	0	0.231847	0.539138	0.229015	0	0	0	0	0	0	
0.0358369	0	0.000794169	0.269565	0.568156	0.119665	0	0	0.00598327	0	0	
0	0	0	0	0.263097	0.529982	0	0.0592101	0.147711	0	0	
0	0	0	0	0	0	0.630037	0	0.163294	0.166258	0.0404104	
0	0	0	0	0	0	0	0	0.584649	0	0.415351	
0	0	0	0	0	0.171873	0.0898812	0	0.557498	0.136874	0.0438738	
0.510857	0	0	0	0.484419	0.00472438	0	0	0	0	0	
0	0	0	0	0	0	0.0133668	0	0.0577686	0.151917	0.776947	


Matrix B :

0	0	0	0	0.667246	0.332754	0	0	0	0	0	
0	0.286154	0.713846	0	0	0	0	0	0	0	0	
0	0	3.62979e-05	0.999964	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.630808	0.369192	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.631218	0.368782	0	0	0	
0.0312582	0	0	0	0	0	0	0	0.218546	0.500131	0.250065	


Vector Pi :

0.055187	0.249988	0.216678	0.161167	0.150312	0.15	0.0166667	0	0	0	0	


Vector Phi :

0.018356	0.272156	0.248284	0.179251	0.137235	0.0489591	0.0102164	0.0094918	0.0380355	0.0110075	0.0270074	
