
Parameters: 11 states AND 11 symbols

Matrix A :

0.238105	0	0.0530424	0.190178	0.238105	0	0.238105	0	0	0.0424649	0	
0	0.937121	0.0381927	0	0	0	0	0.0222102	0.0024757	0	0	
0	0.219116	0.662187	0.00930149	0	0	0	0.109396	1.17186e-07	0	0	
0	0	0.40323	0.59677	0	0	0	0	0	0	0	
0.238105	0	0.0530424	0.190178	0.238105	0	0.238105	0	0	0.0424649	0	
0	0	0	0	0	0	0	0	0	0.711075	0.288925	
0.238105	0	0.0530424	0.190178	0.238105	0	0.238105	0	0	0.0424649	0	
0.0133462	0	0.00109992	0	0.0133462	0	0.0133462	4.20588e-05	0.95882	0	0	
0.121054	0	0	0.286278	0.121054	0	0.121054	0	0.35056	0	0	
0	0	0	0	0	0	0	0	0	0.445012	0.554988	
0.185749	0	0	0	0.185749	0.252522	0.185749	0	0	0	0.190232	


Matrix B :

0	0	0	0	0	0	0.674042	0.325958	0	0	0	
0	0.202647	0.395645	0.401708	0	0	0	0	0	0	0	
0	0	0	0.138273	0.861727	0	0	0	0	0	0	
0	0	0	0	0.00150481	0.998495	0	0	0	0	0	
0	0	0	0	0	0	0.674042	0.325958	0	0	0	
0	0	0	0	0	0	0	0	0.355538	0	0.644462	
0	0	0	0	0	0	0.674042	0.325958	0	0	0	
0	0	0	0.0356508	0.964349	4.08986e-07	0	0	0	0	0	
0	0	0	0	0	0.986322	0.013678	0	0	0	0	
0	0	0	0	0	0	0	0	0.300644	0.699356	0	
0	0	0	0	0	0	0	0	0.695276	0	0.304724	


Vector Pi :

0.0221814	0.588857	0.178606	0.0778374	0.0221814	0.0166667	0.0221814	0.0324757	0.0390132	0	0	


Vector Phi :

0.0258588	0.584661	0.167777	0.0748913	0.0258588	0.00149284	0.0258588	0.031341	0.0484999	0.00784845	0.00591171	
