
Parameters: 11 states AND 11 symbols

Matrix A :

0.105799	0	0	0	0	0	0.713004	0	0	0.105799	0.0753978	
0	0.806821	0.193179	0	0	0	0	0	0	0	0	
0	0.130821	0.670147	0.192049	0.00698361	0	0	0	0	0	0	
0.0113208	0.00506676	0.194933	0.626415	0.150943	0	0	0	0	0.0113208	0	
0.0321984	0	0.0299401	0.251497	0.556886	0.0894354	0.00784437	0	0	0.0321984	0	
0.0137492	0	0	0.0171523	0.274437	0.680711	0.000201462	0	0	0.0137492	0	
0	0	0	0	0	0.364477	0.416831	0	0.218692	0	0	
0	0	0	0	0	0	0	0.759569	0	0	0.240431	
0	0	0	0	0	0.0833333	0.333333	0	0.416667	0	0.166667	
0.105799	0	0	0	0	0	0.713004	0	0	0.105799	0.0753978	
0	0	0	0	0	0	0	0.0453125	0.358581	0	0.596106	


Matrix B :

0	0	0	0	0	0.841495	0.158505	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0242277	0.975772	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.149697	0.850303	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.841495	0.158505	0	0	0	0	
0	0	0	0	0	0	0	0	0.690623	0.309377	0	


Vector Pi :

0.0115966	0.178256	0.205077	0.2	0.166667	0.0833559	0.0601175	0.0333333	0.05	0.0115966	0	


Vector Phi :

0.0106839	0.17508	0.249758	0.227525	0.140728	0.095719	0.0432377	0.00317542	0.0265657	0.0106839	0.0168435	
