
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0.375	0	0	
0	0.784826	0.215174	0	0	0	0	0	0	0	0	
0	0.11292	0.754599	0.127664	0.00481751	0	0	0	0	0	0	
0	0	0.186829	0.671637	0.137603	0.0039315	0	0	0	0	0	
0	0	0	0.192857	0.600614	0.170433	0.0142028	0	0.0218929	0	0	
0	0	0	1.14684e-07	0.217643	0.586207	0.126437	0	0.0582187	0.0114943	0	
0	0	0	0	0	0.289474	0.605263	0.074443	0	0.0308201	0	
0.292995	0	0	0	0	0	0.707005	0	0	0	0	
0	0	0.59842	0.40158	0	0	0	0	0	0	0	
0.520518	0	0	0	0	0	0	0	0	0	0.479482	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	0.125	0.25	0.625	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000358837	0.999641	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.148885	0.851115	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.280776	0.719224	0	0	
0	0	0	0	0	0	0	0	0	0.363636	0.636364	


Vector Pi :

0	0.199844	0.43349	0.166667	0.1	0.0666667	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.00673939	0.182229	0.347246	0.216152	0.118606	0.0733018	0.0320153	0.00238332	0.00939141	0.00351389	0.00842334	
