
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0.222222	0	0	
0	0.837983	0.161035	0.000982281	0	0	0	0	0	0	0	
0	0.0338604	0.566703	0.168906	0.196675	0	0	0	0	0.0338552	0	
0	0.238508	0.0114078	0.675096	0.0702381	0	0	0	0	0	0.00475073	
0	0.00447518	0.0001989	0.209612	0.647321	0.119965	0	0	0	0	0.0184277	
0	0	0	0	0	0.351658	0.385949	0.262393	0	0	0	
0	0	0.0262682	0.0318476	0.653905	0	0.287979	0	0	0	0	
0	0	0	0	0	0	0.298246	0.54386	0.157895	0	0	
0.172414	0	0	0	0	0	0.0344828	0.310345	0.482759	0	0	
0.2	0	0	0	0	0	0	0.8	0	0	0	
0	0	0	0	0.0312476	0	0.0543569	0	0	0	0.914395	


Matrix B :

0	0	0	0	0	0	0	0.678571	0.142857	0.0714286	0.107143	
0	0.996908	0.00309234	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.203948	0.796052	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.334182	0.187068	0.0454168	0.183333	0.116667	0	0.0666667	0.05	0	0	


Vector Phi :

0.0200328	0.30251	0.119823	0.185066	0.182767	0.0338183	0.0402853	0.0409293	0.0211036	0.0040566	0.0496076	
