
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.598459	0.286111	0.0184246	0.0969717	1.64868e-05	1.68831e-05	0	0	0	0	
0	0.328612	0.132461	0.07762	0.44356	2.13442e-05	0.00438039	0.0133442	0	0	0	
0	0.223113	0.017007	0.464306	0.167258	0.0331495	0.000134748	0.0950304	0	0	0	
0	0.0446901	0.0979649	0.476256	0.166193	0.0250414	0.0142527	0.156557	3.85986e-06	0.0190409	0	
0	0.0482047	0.407556	0.503377	0.0149937	0.00109149	0.019961	4.39159e-07	1.65078e-06	0.00481418	0	
0	0.0403935	0	0.00650527	0.0859768	0.356202	0.0719987	0	0.255077	0.183847	0	
0	0	0.00236454	0.0668057	0.0263471	0.0713382	0.661398	0.000656184	0.0520882	0.0658758	0.0531265	
0	0.125227	6.42683e-06	0.0157577	0.0159531	0.842977	0	0	7.942e-05	0	0	
0	0	0	0	0	0	0.00462183	0	0.558666	0.255445	0.181266	
0.201887	0	0	0	0	0	0	0	0.502295	0.0810381	0.21478	


Matrix B :

0	0	0	0	0	0	0.221504	0.467098	0	0.155699	0.155699	
0	0.992631	0.00736943	0	0	0	0	0	0	0	0	
0	0.901769	0.0982313	0	0	0	0	0	0	0	0	
0	0.0520483	0.947952	0	0	0	0	0	0	0	0	
0	5.49825e-05	0.999945	0	0	0	0	0	0	0	0	
0	0.000742703	0.897399	0.101858	0	0	0	0	0	0	0	
0	0	0.0482582	0.951742	0	0	0	0	0	0	0	
0	0	2.58753e-05	0.999974	0	0	0	0	0	0	0	
0	0	0	0.968041	0.0319589	0	0	0	0	0	0	
0	0	0.0977223	0	0.902278	0	0	0	0	0	0	
0	0	0	0	0	0.715571	0.284429	0	0	0	0	


Vector Pi :

0.0166667	0.288427	0.124397	0.435776	0.00029921	0.0183497	0.0293705	3.43892e-07	0.0697963	0.0169181	0	


Vector Phi :

0.00419399	0.27557	0.138035	0.2267	0.157952	0.0526637	0.0386582	0.0481454	0.02838	0.0193157	0.010387	
