
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.27797	0.399212	0	0	0	0	0.322818	0	
0	0.671587	0.280327	0.0447017	0.00338378	0	0	0	0	0	0	
0	0.127774	0.48565	0.309545	0.0646331	0.00555757	0.00683971	0	0	0	0	
0	0.070863	0.24321	0.401328	0.216017	0.0220058	0.046576	0	0	0	0	
0.01067	2.65879e-05	0.123506	0.324583	0.345796	0.0867059	0.0687097	0.0348374	0.00516497	0	0	
0	0	2.42202e-05	0.33045	0.46198	0.0681006	0.0504879	0.0889574	0	0	0	
0	0	0	1.29378e-06	0	0.248559	0.190579	0.0740673	0.410426	0.0763671	0	
0	0	0.0528183	0	0.142089	0.805092	0	0	0	0	0	
0.226179	0	0	0	0.127557	0	0	0.4197	0	0.226564	0	
0	0	0	0	0.0578587	0.293137	0	0	0.253954	0.0682675	0.326782	
0	0	0	0	0	0.151358	0	0	0	0.848642	0	


Matrix B :

0	0	0	0	0	0	0.838876	0	0	0	0.161124	
0	0.792109	0.207891	0	0	0	0	0	0	0	0	
0	0.106662	0.871259	0.022079	0	0	0	0	0	0	0	
0	0.000334	0.0551836	0.930824	0.0136513	7.59167e-06	0	0	0	0	0	
0	0.00645316	0.00982196	0.000894125	0.976952	0.00587894	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	1.49044e-06	0	0	0	0.582566	0.348252	0.0367268	0.0324535	0	0	
0	0	0.000971676	0	0	0.239113	0.63883	0.121085	0	0	0	
0	0	0	0	0	0	0	0.952484	0.0475165	0	0	
0	0	0	0	0	0	0	0.0718797	0.695365	0.232756	0	
0	0	0	0	0	0	0	0	0	0.481949	0.518051	


Vector Pi :

0.0833333	0.144284	0.333254	0.22344	0.133196	0.0491591	0	0	0.0333333	0	0	


Vector Phi :

0.00602302	0.156478	0.253932	0.267264	0.166936	0.0561244	0.0351963	0.0212863	0.0187542	0.0135713	0.00443486	
