
Parameters: 11 states AND 11 symbols

Matrix A :

0.177824	0.493483	0	0.328694	0	0	0	0	0	0	0	
0	0.646442	0.291754	0.0618034	0	0	0	0	0	0	0	
0	0.161863	0.639599	0.163958	0.0345553	2.52902e-05	0	0	0	0	0	
0	0.0380116	1.32132e-05	0.430552	0.17773	0.272206	0.0744697	0	0.00701663	0	0	
0	0.00554022	0.609516	0.175953	0.171772	0.0372187	0	0	0	0	0	
0	0	0.0928766	0	0.307145	0.349332	0.203008	0.039861	0.00777747	0	0	
0	0	0.0156917	0	0.172214	0.329087	0.316027	0.055442	0.092698	0	0.0188406	
0	0	0	0	0.256854	0	0.179824	0.330129	1.63958e-07	0.0152979	0.217895	
0	0	6.0043e-05	0.118106	0	0	0	0	0	0.769788	0.112046	
0	0	0	0.167242	0	0	0.667764	0	0	0	0.164994	
0.449561	0	0	0	0	0	0	1.59978e-07	0	0	0.550439	


Matrix B :

0	0	0	0	0	0.82273	0	0	0	0.163228	0.0140417	
0	0.987137	0.0128625	0	0	0	0	0	0	0	0	
0	0.119032	0.880886	8.11071e-05	0	0	0	0	0	0	0	
0	0	0.184592	0.784357	0.031051	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.855094	0.144906	0	0	0	0	
0	0	0	0	0.11375	0	0.88625	0	0	0	0	
0	0	0	0	0	0	0.135607	0.864393	0	0	0	
0	0	0	0	0	0	0.147078	0.580004	0	0.272918	0	
0	0	0	0	0	0	0.272777	0	0.652659	0	0.0745642	


Vector Pi :

0	0.14238	0.357657	0	0.183296	0.165665	0.100071	0.0173552	0.0335758	0	0	


Vector Phi :

0.00617126	0.188842	0.352632	0.160002	0.101309	0.100874	0.0556154	0.0106056	0.00706265	0.00559899	0.0112863	
