
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.808126	0.191874	0	0	0	0	0	0	0	0	
0	0.264605	0.453608	0.254316	0.0205929	0.00687841	0	0	0	0	0	
0	0.0271472	0.294099	0.497759	0.158187	0.0228074	0	0	0	0	0	
0	0.0117074	0.0526359	0.216435	0.694254	0.0249679	0	0	0	0	0	
0	0	0	0	0	0	0.968019	0	0.0319811	0	0	
0	0	0	0	0	0	0.350354	0.19392	0.288857	0.166869	0	
0.100313	0	0	0	0	0	0	0.649988	0.249502	0.000197527	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.626007	0.373993	
0	0	0	0	0	0	0	0	0.882477	0	0.117523	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.316129	0.683871	0	0	0	0	0	0	0	0	
0	0	3.24195e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.999907	9.29638e-05	0	0	0	0	0	
0	0	0	0	0	0.72404	0.27596	0	0	0	0	
0	0	0	0	0	0.0850238	0.914976	0	0	0	0	
0	0	0	0	0	0	0	0.774806	0.225194	0	0	
0	0	0	0	0	0	0	0	0.698471	0.301529	0	
0	0	0	0	0	0	0.0810863	0.835864	0.0830495	0	0	
0	0	0	0	0	0	0	0	0	0.134327	0.865673	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.35	0.2	0.300038	0.0832953	0.0166667	0	0	0	0.0333333	0.0166667	


Vector Phi :

0.000781077	0.378269	0.24611	0.185263	0.140721	0.00943172	0.0140539	0.00778642	0.00865064	0.00627474	0.00265923	
