
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.825589	0.159858	0.0116027	0	0	0	0.00295037	0	0	0	
0	1.37647e-07	0.622919	0.186304	0.00716842	0	0	0.00632278	0	0.177286	0	
0	0	0.0518982	0.369694	0.277099	0.0213153	0	0	0	0	0.279993	
0	0	0	0	0.5	0.097561	0	0	0	0.0243902	0.378049	
0	0	0	0	0.464196	0.535804	0	0	0	0	0	
0	0	0	0	0	0.0966226	0.806452	0	0.0969257	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.00156359	0	0	0	0	0.332812	0.665624	
0.0116295	0.95882	0	0	0	0	0	0.0264957	0	0.00305477	0	
0	0	0.234694	0	0	0	0	0	0	0.357442	0.407863	


Matrix B :

0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0.314157	0.685843	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.606061	0.151515	0.181818	0.0606061	
0	0	0	0.190275	0.627087	0.182638	0	0	0	0	0	
0	0	0	0	0	0.332812	0.667188	0	0	0	0	
0	0	0.229281	0.770719	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.427699	0.217906	0.125308	0.0666667	0.0333333	0.0333333	0	0	0.0543954	0.0413587	


Vector Phi :

0.00546035	0.403528	0.232698	0.0762085	0.0674387	0.0235454	0.0282118	0.00460671	0.00273445	0.0734026	0.0821654	
