
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.482191	0	0.517809	0	0	0	0	
0	0.846416	0	0	0	0	0	0	0.153584	0	0	
0	0.561937	0.313657	0	0	0	0	0	0.0702962	0.0541106	0	
0.0300196	0	0.625325	0.186631	0	0	0	0.117909	0.0205715	0.019544	0	
0	0	0.0740101	0.29516	0.575809	0	0.0550197	8.719e-07	0	0	0	
0	0	0	0.105298	0.276777	0.617925	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.130368	0	0.00286792	0.689376	0.00614479	0	0.0365856	0.0101167	0	0	0.12454	
0.0548005	0	0.0144728	0	0	0	0	7.39001e-05	0.0548243	0.338443	0.537385	
0	0	0	0.00380817	0.247229	0	0.0966781	0.644131	0	0.00815312	0	
0.0114016	0.00185829	0.43914	0.114211	0	0	0	0.00998601	0.0162675	0.116537	0.290599	


Matrix B :

0	0	0	0	0.00256353	0.997436	0	0	0	0	0	
0	0.456274	0.543726	0	0	0	0	0	0	0	0	
0	0	0.158149	0.841851	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	2.55606e-06	0.812642	0.0822756	0	0	0	0.10508	
0	0	0	0	0	0	0.398311	0.394046	0.166115	0.0415287	0	
0	0	0	0	0	0	0.796755	0.102203	0	0.101042	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.295475	0.704525	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.999997	2.7044e-06	0	0	0	0	0	0	


Vector Pi :

0	0.398208	0.0136664	0.0708933	0.0833141	3.23932e-05	0.0166538	0.000124617	4.05287e-06	0.112314	0.30479	


Vector Phi :

0.0124511	0.437056	0.119224	0.0721109	0.0675532	0.0414522	0.0158378	0.038101	0.0826478	0.0442687	0.0692962	
