
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.197647	0.802353	0	0	0	0	0	0	0	0	
0	0.85022	0.140969	0	0	0	0	0	0	0	0.00881056	
1.30796e-07	0.221843	0.614336	0	0	0	0	0.0136519	0	0.042399	0.10777	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.12554	0.87446	0	0	0	0	0	0	
0	0	0	0	0.0491239	0.430836	0.209378	0	0.292968	0.0176939	0	
0	0	0	0	0.0260003	0.261375	0.712624	0	0	0	0	
0	0	0	0	0	0.798691	0.0380329	0.000281404	0.162995	0	0	
0.127752	0	0	0	0	0	0	0.0557062	0.590844	0.225697	0	
0	0	0.334386	0	0	0	0	0	3.97714e-05	0.616148	0.049426	
0	0	0.00010282	0	0	0	0	0.222771	0.256739	0.102846	0.417541	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.282744	0.717256	0	0	0	0	0	0	0	0	
0	0	4.45087e-07	1	0	0	0	0	0	0	0	
0	0	0	0.000124014	0	0	0.999876	0	0	0	0	
0	0	0	0	0	0	0	0.117616	0.298777	0.349671	0.233935	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.821047	0.159248	0.019705	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.45	0.233325	0.0163033	0	0.0503717	0.0666667	0.0666667	0	0.0964414	0.0202253	


Vector Phi :

0.0131796	0.381383	0.245753	0.0031943	0.0254445	0.0458746	0.036183	0.0208501	0.0781609	0.0910146	0.0589628	
