
Parameters: 11 states AND 11 symbols

Matrix A :

0.813469	0	0	0	0	0	0	0	0	0.186531	0	
0	0.814163	0.179331	0	0	0	0	0	0.00650606	0	0	
0	0.0164719	0.461457	0.034082	0	0	0.015893	0.0808873	0.391209	0	0	
0	0	0	0.429705	0.272728	0	0.03891	0	0	0.040486	0.218171	
0	0	0	0.132264	0.135619	0.282995	0	0	0	0.449122	0	
0	0	0	0	0	0.628034	0.0661638	0	0	0	0.305802	
0	0.00704209	0	0	0	0	0.330597	0.540932	0.121429	0	0	
0	0.378196	0.000346729	0	0	0	0	0.558668	0.0627897	0	0	
0	0	0	0.390966	0.00797889	0	0.151931	0	0.449124	0	0	
0.038954	0	0	0	0	0.203096	0	0	0	0.682084	0.0758655	
0	0	0.00701022	0	0	0	0.63867	0.0707396	0	0	0.28358	


Matrix B :

0	0	0	0	0	0	0	0	0	0.516408	0.483592	
0	0.378052	0.621611	0.000337142	0	0	0	0	0	0	0	
0	0	0.0338761	0.966124	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0311253	0.968875	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0407189	0.959281	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.685881	0.306458	0.00766115	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.345211	0.0913811	0.0725167	0	0.0348802	0.0878488	0.163408	0.0621512	0.0666667	0.0592698	


Vector Phi :

0.0119385	0.285851	0.0959801	0.0851109	0.0278359	0.0523916	0.0883868	0.134634	0.106366	0.0571673	0.0543358	
