
Parameters: 11 states AND 11 symbols

Matrix A :

0.0587637	0	0	0	0	0.358621	0	0	0	0.582616	0	
0	0.830357	0.157738	0	0.0119048	0	0	0	0	0	0	
0.0253968	0.174603	0.631746	0.0156142	0.15264	0	0	0	0	0	0	
0.0444175	0.00882045	0.491627	0.455135	0	0	0	0	0	0	0	
0.190142	0	1.74237e-05	0.170332	0.596223	0	0.0277049	0	0.0155804	0	0	
0	0	0	0	0	0.0103211	0.670821	0	0.318858	0	0	
0	0	0	0.511073	0	0.154035	0.334893	0	0	0	0	
0	0.121057	0.878943	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.331984	0.0773813	0.590634	0	0	
0	0	0	0	0	0	0	0	0.185581	0.351964	0.462455	
0	0	0	0	0	0	0	0.0329014	0.192678	0	0.774421	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.316239	0.683761	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.26429	0.73571	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.901652	0.0983477	0	0	0	
0	0	0	0	0	0	0	0.498336	0.329217	0.125416	0.047031	


Vector Pi :

0	0.25	0.316667	0.0662692	0.0960548	0.0308289	0.119171	0.0210093	0.0666667	0	0.0333333	


Vector Phi :

0.0327199	0.27548	0.258267	0.0929718	0.105755	0.0205696	0.0559823	0.00676381	0.0617674	0.0294168	0.0603067	
