
Parameters: 11 states AND 11 symbols

Matrix A :

0.285078	0.000000	0.000000	0.000000	0.000000	0.334323	0.000000	0.095521	0.000000	0.285078	0.000000	
0.000000	0.847896	0.052582	0.000000	0.099522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.264863	0.146405	0.000000	0.000007	0.161406	0.000000	0.377636	0.000000	0.049683	
0.000000	0.000000	0.000000	0.350015	0.000000	0.000000	0.000000	0.000000	0.649985	0.000000	0.000000	
0.000000	0.000006	0.695264	0.000000	0.000000	0.000000	0.304730	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.298190	0.059637	0.224715	0.000000	0.000000	0.357821	0.000000	0.059637	
0.100477	0.000000	0.000000	0.497255	0.000000	0.279145	0.000000	0.000000	0.000000	0.100477	0.022647	
0.000000	0.305027	0.694973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.957970	0.000000	0.000000	0.042030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.285078	0.000000	0.000000	0.000000	0.000000	0.334323	0.000000	0.095521	0.000000	0.285078	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356190	0.321905	0.137959	0.091973	0.091973	
0.000000	0.660821	0.339179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115424	0.883700	0.000876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.740749	0.259251	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.369595	0.630405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356190	0.321905	0.137959	0.091973	0.091973	
0.000000	0.000000	0.000000	0.000000	0.000000	0.251105	0.748895	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.610157	0.066436	0.090720	0.156740	0.000000	0.000000	0.042613	0.000000	0.000000	0.033333	


Vector Phi :

0.017155	0.572848	0.103124	0.063198	0.062439	0.027640	0.035672	0.003277	0.089911	0.017155	0.007580	
