
Parameters: 11 states AND 11 symbols

Matrix A :

0.102519	0.000000	0.000000	0.000000	0.000000	0.503478	0.102519	0.000000	0.102519	0.188966	0.000000	
0.000000	0.864368	0.000000	0.000000	0.000000	0.000000	0.000000	0.132655	0.000000	0.000000	0.002977	
0.000000	0.546857	0.323564	0.098335	0.000000	0.000000	0.000000	0.000000	0.000000	0.031244	0.000000	
0.000000	0.000000	0.000000	0.358521	0.151568	0.000000	0.000000	0.000000	0.000000	0.298527	0.191384	
0.000000	0.081645	0.815009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103346	
0.000000	0.000000	0.000000	0.000000	0.444656	0.119554	0.000000	0.000000	0.000000	0.435790	0.000000	
0.102519	0.000000	0.000000	0.000000	0.000000	0.503478	0.102519	0.000000	0.102519	0.188966	0.000000	
0.000000	0.000000	0.551242	0.206369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242389	
0.102519	0.000000	0.000000	0.000000	0.000000	0.503478	0.102519	0.000000	0.102519	0.188966	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.183224	0.000000	0.000000	0.000000	0.000000	0.450327	0.183224	0.000000	0.183224	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000025	0.629868	0.181146	0.000000	0.062987	0.125974	
0.000000	0.593947	0.406053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.006139	0.993861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.941783	0.000000	0.058217	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000025	0.629868	0.181146	0.000000	0.062987	0.125974	
0.000000	0.000000	0.395745	0.604255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000025	0.629868	0.181146	0.000000	0.062987	0.125974	
0.000000	0.000000	0.183595	0.481370	0.335035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.062259	0.887902	0.000000	0.049839	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.495810	0.000082	0.000000	0.069651	0.000000	0.000000	0.264104	0.000000	0.170354	0.000000	


Vector Phi :

0.008578	0.637286	0.093236	0.041489	0.020204	0.031296	0.008578	0.084539	0.008578	0.033800	0.032417	
