
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.400000	0.200000	0.000000	0.000000	
0.000000	0.741209	0.088979	0.032928	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.136884	
0.000000	0.000000	0.000000	0.336987	0.000000	0.236847	0.201092	0.000000	0.000000	0.225074	0.000000	
0.027577	0.000000	0.000000	0.351021	0.000000	0.350638	0.000000	0.243185	0.027577	0.000001	0.000000	
0.000000	0.129283	0.000000	0.000000	0.044752	0.000000	0.265273	0.000000	0.000000	0.058904	0.501788	
0.000000	0.045918	0.000000	0.000000	0.676027	0.000000	0.000000	0.000000	0.000000	0.278055	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245086	0.000000	0.000000	0.754914	0.000000	
0.000000	0.000000	0.073320	0.000000	0.000000	0.719878	0.000000	0.206802	0.000000	0.000000	0.000000	
0.200000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.400000	0.200000	0.000000	0.000000	
0.000000	0.989640	0.010360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.009745	0.000000	0.027164	0.051109	0.000000	0.000000	0.475286	0.000000	0.009745	0.426951	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.166667	
0.000000	0.391122	0.530407	0.078470	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.451767	0.512816	0.035417	0.000000	0.000000	0.000000	
0.000000	0.162761	0.679321	0.157918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.084423	0.000000	0.647952	0.202972	0.000000	0.064652	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.588387	0.411613	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000056	0.633343	0.000000	0.366601	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.166667	
0.000000	0.000000	0.000000	0.605997	0.394003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001173	0.998825	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.572101	0.166666	0.066667	0.000000	0.034464	0.000000	0.000000	0.016667	0.000000	0.126768	


Vector Phi :

0.004117	0.492379	0.049021	0.059643	0.034448	0.048676	0.078479	0.022438	0.004117	0.121998	0.084684	
