
Parameters: 11 states AND 11 symbols

Matrix A :

0.111575	0.000000	0.000000	0.000000	0.404429	0.000000	0.000000	0.372421	0.111575	0.000000	0.000000	
0.000000	0.769100	0.190869	0.040031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299346	0.559395	0.119599	0.000085	0.000000	0.000000	0.000000	0.000000	0.000000	0.021575	
0.000000	0.000000	0.000000	0.000314	0.313598	0.477275	0.000000	0.208813	0.000000	0.000000	0.000000	
0.000000	0.000000	0.232258	0.000000	0.278711	0.372047	0.000000	0.116984	0.000000	0.000000	0.000000	
0.000000	0.037490	0.838966	0.000000	0.000000	0.123544	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.327428	0.000000	0.054570	0.163714	0.054571	0.236028	0.000000	0.163689	0.000000	
0.111575	0.000000	0.000000	0.000000	0.404429	0.000000	0.000000	0.372421	0.111575	0.000000	0.000000	
0.000000	0.000000	0.208834	0.000000	0.000000	0.000000	0.000000	0.582429	0.000000	0.208737	0.000000	
0.299753	0.000000	0.000000	0.000000	0.000000	0.221513	0.000000	0.002464	0.299753	0.176517	0.000000	


Matrix B :

0.101170	0.000000	0.000000	0.100917	0.000000	0.000000	0.270663	0.122568	0.404681	0.000000	0.000000	
0.000000	0.779703	0.220297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021534	0.545512	0.432954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.266637	0.733363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.101170	0.000000	0.000000	0.100917	0.000000	0.000000	0.270663	0.122568	0.404681	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.776398	0.000000	0.223602	0.000000	0.000000	0.000000	


Vector Pi :

0.083292	0.349331	0.417419	0.000000	0.000000	0.066667	0.000000	0.000000	0.083292	0.000000	0.000000	


Vector Phi :

0.002858	0.453819	0.343365	0.059251	0.031409	0.053402	0.003466	0.031752	0.002858	0.010411	0.007408	
