
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.333333	0.250000	0.000000	
0.000000	0.821720	0.000000	0.000000	0.020778	0.002972	0.151558	0.002972	0.000000	0.000000	0.000000	
0.000000	0.088448	0.000000	0.840717	0.070835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.931040	0.000000	0.068960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.366086	0.000000	0.111315	0.074657	0.000000	0.447942	0.000000	0.000000	0.000000	
0.142857	0.000000	0.285714	0.142857	0.000000	0.142857	0.000000	0.142857	0.000000	0.142857	0.000000	
0.000000	0.000000	0.066105	0.325263	0.166439	0.000000	0.384083	0.058110	0.000000	0.000000	0.000000	
0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.357143	0.000000	0.000000	0.142857	
0.000000	0.397472	0.000000	0.003987	0.000000	0.000000	0.598541	0.000000	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.333333	0.250000	0.000000	
0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.050000	0.700000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.166667	
0.000000	0.537568	0.462432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.405053	0.594947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000424	0.999576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.454545	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.560815	0.000000	0.128573	0.033333	0.100000	0.110612	0.033333	0.033333	0.000000	0.000000	


Vector Phi :

0.004475	0.562102	0.052394	0.099410	0.044608	0.007575	0.145707	0.048536	0.007606	0.004475	0.023112	
