
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162357	0.000000	0.250000	0.000000	0.337643	
0.000000	0.803249	0.000000	0.183631	0.000000	0.000000	0.000000	0.013119	0.000000	0.000000	0.000000	
0.000000	0.640829	0.358839	0.000331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.471027	0.101619	0.000000	0.324629	0.000000	0.014163	0.000000	0.088562	0.000000	
0.000000	0.256490	0.743510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.131881	0.000000	0.469118	0.000000	0.000000	0.000000	0.000000	0.100509	0.298492	
0.000000	0.000000	0.275247	0.000006	0.602597	0.000000	0.120837	0.000000	0.000000	0.000000	0.001313	
0.277463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277463	0.220465	0.224609	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162357	0.000000	0.250000	0.000000	0.337643	
0.000000	0.000000	0.000000	0.000000	0.401721	0.000000	0.598279	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056294	0.517059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426646	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.500000	0.375000	
0.000000	0.444334	0.489615	0.066051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.534444	0.465556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.621446	0.378554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.123396	0.876604	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.625827	0.185010	0.189163	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.500000	0.375000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.801319	0.198681	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000017	0.000000	0.000000	0.000000	0.862361	0.137622	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.552544	0.054874	0.259248	0.066667	0.000000	0.000000	0.000000	0.016667	0.000000	0.033334	


Vector Phi :

0.005099	0.573700	0.160668	0.117325	0.032189	0.038087	0.012938	0.009188	0.005099	0.016244	0.029463	
