
Parameters: 11 states AND 11 symbols

Matrix A :

0.264933	0	0	0	0	0	0.146987	0.587946	0	0	0.000133894	
0	0.865613	0.130435	0.00122835	0	0.00272422	0	0	0	0	0	
0	0.243542	0.590406	0	0.00369004	0.147601	0	0	0	0.0147601	0	
0	0.011556	0.391622	0.541473	0	0.00825145	0.0201219	0	0	0.0269758	0	
0.342818	0	0	0	0.0909091	0	0	0	0	0	0.566273	
0	0.00993181	0	0.164791	0.0212326	0.433067	0.349745	0.0212326	0	0	0	
0	0	0.0165174	0.286421	0	0.00262926	0.635043	0.0478378	0	0.0115511	0	
0	0	0	0.0263157	0	0	0.394737	0.578947	0	0	0	
0.17102	0	0	0	0	0	0	0	0.82898	0	0	
0	0	0	0	0.688811	0	0	0	0	0.311189	0	
0.213203	0	0	0	0	0	0	0	0.0363028	0	0.750494	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.297552	0.702448	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	4.72054e-06	0.999995	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.486939	0.513061	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.337367	0.588154	0.0744789	0	


Vector Pi :

0	0.416667	0.266667	0.144499	0.0166667	0.0221671	0.0666671	0.0333333	0	0	0.0333333	


Vector Phi :

0.0124862	0.421785	0.225856	0.0912977	0.0100942	0.0626457	0.105314	0.0325597	0.00486451	0.0101813	0.0229163	
