
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0	0.166667	0.333333	0	0	0.333333	
0	0.860787	0.132497	0	0.00671605	0	0	0	0	0	0	
0	0.173341	0.654669	0.0299389	0.142052	0	0	0	0	0	0	
0	0.0602594	0.455938	0.382982	0.10082	0	0	0	0	0	0	
0	0	0	0.319467	0.31346	0.296227	0	0	0.0708453	0	0	
0	0	0.0226218	0.335863	0	0.511074	0.101702	0	0.0287392	0	0	
0	0	0	0.0571567	0	0.371519	0.485832	0.0854928	0	0	0	
0	0	0	0	0	0.123559	0.217463	0.658979	0	0	0	
0.111007	0	0	0	0	0	0	0.587054	0	0.301939	0	
0.595237	0	0	0	0	0	0.404763	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.12912	0.87088	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.324958	0.675042	0	0	0	0	0	0	0	0	
0	0	0.0547835	0.945216	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.936949	0.0630512	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.847037	0	0	0.152963	
0	0	0	0	0	0	0	0	0	0.334558	0.665442	


Vector Pi :

0	0.484219	0.315781	0.0266158	0.0244162	0.0823014	0.0166667	0	0	0.05	0	


Vector Phi :

0.00346168	0.39446	0.283341	0.0963075	0.0766272	0.0739495	0.0284	0.0235092	0.00755393	0.0034372	0.00895337	
