
Parameters: 11 states AND 11 symbols

Matrix A :

0.0734578	0	0	0	0	0	0.13382	0	0	0.792723	0	
0	0.814286	0.18	0.00571429	0	0	0	0	0	0	0	
0	0.206186	0.587629	0.183575	0.0157379	0.00687287	0	0	0	0	0	
0.0091754	0	0.00678468	0.470599	0.149381	0.358879	0.00518058	0	0	0	0	
0	0.0455843	0.501928	0.107952	0.344505	3.11969e-05	0	0	0	0	0	
0.118664	0	0	0.054761	0.192365	0.586365	0.0478362	8.40008e-06	0	0	0	
0	0	0	0	0	0.181321	0.537806	0.0642605	0.216613	0	0	
0	0	0.054176	0	0.945824	0	0	0	0	0	0	
0	0	0	0	0.0364411	0	0.0896235	0.433321	0.440614	0	0	
0	0	0	0	0	0	0	0	0.313032	0.590526	0.0964422	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	0.880967	0.119033	0	0	0	
0	0.298913	0.701087	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	2.67973e-06	0.999997	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.964625	0.0353748	0	0	0	0	
0	0	0	0	0	0	0.60661	0.39339	0	0	0	
0	0	0	0	0	0	0	0.532805	0.467195	0	0	
0	0	0	0	0	0	0	0	0	0.411765	0.588235	


Vector Pi :

0	0.3	0.25	0.0779126	0.0887538	0.15	0.0433976	0	0.0732691	0	0.0166667	


Vector Phi :

0.016071	0.289969	0.241098	0.117297	0.0908335	0.116414	0.0242538	0.015498	0.0321666	0.0406982	0.0157001	
