
Parameters: 11 states AND 11 symbols

Matrix A :

0.39371	0	0	0	0	0	0	0	0.212579	0.39371	0	
0	0.895814	0.000940411	0.10324	0	0	0	0	0	0	5.94905e-06	
0	0.550693	0.391427	0.0578796	0	0	0	0	0	0	0	
0	0	0.256467	0.432983	0.208815	0.101734	0	0	0	0	0	
0	0	0.33208	0	0.650382	0	0	0	0.0175382	0	0	
0.0209917	0	0	0	0	0.218213	0	0.739803	0	0.0209917	0	
0	0	0	0	0	0	0.859008	6.31337e-05	0.140928	0	0	
0	0	0	0	0.0257152	0	0.0342029	0.690421	0.249661	0	0	
0	0	0.273921	4.82493e-07	0.242762	0	0	0	0	0	0.483317	
0.39371	0	0	0	0	0	0	0	0.212579	0.39371	0	
0.012858	6.37121e-07	0	0.277893	0	0.102864	0	0	0	0.012858	0.593526	


Matrix B :

0	0	0	0	0	0	0.220528	0.26081	0.388996	0.129665	0	
0	0.418739	0.581261	0	0	0	0	0	0	0	0	
0	0	0.0356487	0.964351	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	2.44452e-07	0	0	0	0	0	
0	0	0	0	0.792623	0.207377	0	0	0	0	0	
0	0	0	0	0	0	0.156376	0.239065	0.120912	0.120912	0.362736	
0	0	0	0	0	0.670869	0.329131	0	0	0	0	
0	0	0	0.157422	0.64453	0.198047	0	0	0	0	0	
0	0	0	0	0	0	0.220528	0.26081	0.388996	0.129665	0	
0	0.137706	0.862294	5.03177e-07	0	0	0	0	0	0	0	


Vector Pi :

0.0104862	0.435097	0.151673	0.0690938	0.116667	0.0333333	0	0.0290276	0	0.0104862	0.144136	


Vector Phi :

0.00292392	0.568715	0.107595	0.123453	0.0876044	0.0184601	0.0107021	0.0441163	0.0153019	0.00292392	0.0182031	
