
Parameters: 11 states AND 11 symbols

Matrix A :

0.485332	0	0	0	0.514668	0	0	0	0	0	0	
0	0.792849	0.13205	0	0	0	0	0.051423	0	0	0.0236773	
0	0.195917	0.704914	0	0	0	0	0.069977	0	0	0.0291922	
0	0.0901083	0.773038	0.136854	0	0	0	0	0	0	0	
0	0	0.000579991	0.142277	0	0.428571	0.428571	0	0	0	0	
0	0	0.09485	0.693673	0	0.152817	0	0	0.0586599	0	0	
0.151488	0	0.0172414	0	0.0209262	0.344828	0.465517	0	0	0	0	
0.0194568	0	1.5015e-06	0	0	0	0	0.0219162	0.231879	0.726746	0	
0.0522766	0	0	0	0	0.372964	0.444351	0	9.21798e-06	0.130399	0	
0	0	0.0108895	0.29267	0	0	0	0.00927047	0.173452	0.513717	0	
0.0495071	0	0	0	0	0.0875537	0.39353	0	0.469409	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.508214	0.226978	0.264808	
0	0.266298	0.622169	0.111533	0	0	0	0	0	0	0	
0	0	0	0.547623	0.452377	0	0	0	0	0	0	
0	0	0	0	0.338573	0.661427	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.049074	0.950926	0	0	0	0	0	
0	0	0	0.103777	0.107157	0.789066	0	0	0	0	0	


Vector Pi :

0.0333333	0.348085	0.331091	0.0965433	0.0333333	0.0333333	0	0.0831754	0	0.0390966	0.00200831	


Vector Phi :

0.0209646	0.331842	0.323482	0.0595472	0.0118175	0.041997	0.049109	0.0412568	0.0323508	0.0703331	0.0173003	
