
Parameters: 11 states AND 11 symbols

Matrix A :

0.0011247	0.291821	0.513915	0	0	0	0	0.0011247	0.192014	0	0	
0	0.672819	0.0709981	0	0	0	0.000172742	0	0.142022	0	0.113988	
0	0.326318	0.561183	0.0602334	0	0	0.0318977	0	0.0203678	0	0	
0	0	0.427326	0.441359	0.131315	0	0	0	0	0	0	
0.080966	0	0	0.268099	0.569969	0	0	0.080966	0	0	0	
0	0	0	0	0.252956	0.747044	0	0	0	0	0	
0	0.269656	0	0	0	0	0.730344	0	0	0	0	
0.0011247	0.291821	0.513915	0	0	0	0	0.0011247	0.192014	0	0	
0	0.000428396	0	0	0	0	0.961527	0	0.038045	0	0	
0	0	0	0	0.748282	0.245499	0	0	0	0.00621907	0	
0	0	4.84344e-06	0.5414	0	0	0	0	0	0.223934	0.234661	


Matrix B :

0	0	0	0	0.275046	0.724954	0	0	0	0	0	
0	0.0129848	0.372352	0.614663	0	0	0	0	0	0	0	
0	0	0	0.18646	0.81354	0	0	0	0	0	0	
0	0	0	0	9.21339e-06	0.999991	0	0	0	0	0	
0	0	0	0	0	0	0.753719	0.246281	0	0	0	
0	0	0	0	0	0	0	0.476762	0.224245	0.149497	0.149497	
0	0.571376	0.428624	0	0	0	0	0	0	0	0	
0	0	0	0	0.275046	0.724954	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.566776	0.291436	0.141788	0	0	0	
0	0	0	0	0.831282	0.168718	0	0	0	0	0	


Vector Pi :

0	0.420958	0.052261	0.196181	0.0666667	0	0.137148	0	0.063916	0	0.0628696	


Vector Phi :

0.0044442	0.342098	0.155799	0.0924603	0.0547662	0.0111427	0.216833	0.0044442	0.05558	0.0114812	0.0509514	
