
Parameters: 11 states AND 11 symbols

Matrix A :

0.556562	0	0	0	0	0	0	0	0	0	0.443438	
0	0.817223	0.173678	0.00909939	0	0	0	0	0	0	0	
0	0.211082	0.559608	0.152012	0	0	0	0.0772974	0	0	0	
0	0.0284857	0.360168	0.394942	0.0362522	0	0.0126638	0.167489	0	0	0	
0	0.00366985	0.18933	0.567727	0.239273	0	0	0	0	0	0	
0	0	0	0	0.293926	0.656426	0.0496479	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0157549	0	0	0	0.210421	0.378097	0.217542	0.178185	4.76028e-07	0	0	
0.130697	0	0	0	0	0	0	0	0.442527	0	0.426776	
0	0	0.150606	0.16476	0.684635	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.89846	0.10154	


Matrix B :

0	0	0	0	0	0	0	0	0	0.401374	0.598626	
0	0.458995	0.541005	0	0	0	0	0	0	0	0	
0	0	0.182519	0.817481	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.916333	0.0836666	0	0	0	0	
0	0	0	0	0	0	0.66285	0.33715	0	0	0	
0	0	0	0	0	0	0	0.881733	0.118267	0	0	
0	0	0	0	0.000747657	0.877898	0.121354	0	0	0	0	
0	0	0	0	0	0	0	0	0.733905	0.266095	0	
0	0	0	0	0	0	0.462416	0.537584	0	0	0	
0	0	0	0	0	0	0	0.313613	0.492556	0.193831	0	


Vector Pi :

0	0.385473	0.214527	0.116651	0.126114	0.0380871	0	0.0691476	0.0166667	0	0.0333333	


Vector Phi :

0.0103311	0.335832	0.27187	0.132741	0.0584073	0.0579122	0.0160042	0.0526243	0.0287086	0.0168333	0.0187358	
