
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.833321	0.020674	0.128824	0.00072286	0	0	0	0	0	0.0164584	
0	0.595151	0.283844	0.088185	0.0231753	0	0	0	0	0	0.00964474	
0	0	0.227468	0.424323	0.321381	0	0.026828	0	0	0	0	
0	0	0.355767	0	0.492429	0	0.144675	0	0.00712958	0	0	
0	0.0793333	0.363783	0.01328	0.543603	0	5.6499e-07	0	0	0	0	
0	0	0	0	0.0788763	0.19973	0.424767	0.173274	0.123352	0	0	
0	0	0.0212323	0	0	0.408095	0.0802484	0.490424	0	0	0	
0.177496	0	0	0	0	0	0	0.171697	0	0.650807	0	
0.0540552	0	0	0	0	0.0270271	0	0.324325	0	0.567566	0.0270271	
0	0	0	0	0.0100845	0	0.158624	0	0.734757	0	0.0965338	


Matrix B :

0	0	0	0	0	0	0	0	1.37201e-05	0.999986	0	
0	0.328791	0.671209	0	0	0	0	0	0	0	0	
0	0	0.0449304	0.95507	0	0	0	0	0	0	0	
0	0	2.72196e-05	0.992859	0.00711404	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.252894	0.747106	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.709939	0.290061	0	0	0	
0	0	0	0	0	0	0	0.486488	0.459458	0	0.0540542	
0	0	0.0830073	0	0.916993	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.495313	0.0642729	0.158093	0.114119	0.0688846	0	0.0666667	0	0	0.0159841	


Vector Phi :

0.004187	0.462071	0.125971	0.123293	0.119171	0.0257866	0.0441823	0.0395121	0.0141535	0.0309832	0.0106891	
