
Parameters: 11 states AND 11 symbols

Matrix A :

0.728811	0	0	0	0.0758023	0	0	0	0	0	0.195386	
0	0.772527	0.187194	0	0	0	0.040279	0	0	0	0	
0	0.296108	0.474261	0.0967247	0	0	0.123552	0.00581414	0	0.00354037	0	
0	0.0643277	0.336787	0.527071	0	0	0	0.0717264	8.75924e-05	0	0	
0	0.0196118	0.293911	0.686477	0	0	0	0	0	0	0	
0	0	0	2.4464e-05	0.6026	0.115285	0	0.0751747	0.206917	0	0	
0.0388128	0	0	0.176655	0	0.0283614	0	0.529266	0	0.185884	0.0410214	
0	0	0	0.138202	0.0965324	0	0	0.181605	0.0608385	0.522822	0	
0	0	0.08914	0.000200027	0.368002	0.0370118	0	0.195698	0.309947	0	0	
0	0	0	0	0	0.231617	0	0	0.0803174	0.292106	0.395959	
0.0400023	0	0	0	0.214296	0.158898	0	0	0	0	0.586804	


Matrix B :

0	0.046999	0	0	0.0473006	0.0481213	0	0	0.199592	0.281994	0.375992	
0	0.305587	0.694413	0	0	0	0	0	0	0	0	
0	0	0.0119679	0.988032	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.830116	0.169884	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.000790309	0.840454	0.158756	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.749027	0.250973	0	0	


Vector Pi :

0.036207	0.41168	0.204977	0.131229	0	0	0.0578869	0	0.110835	0	0.0471854	


Vector Phi :

0.0144257	0.344512	0.233011	0.133827	0.0388534	0.0245989	0.0426655	0.0473186	0.0170723	0.0473164	0.0563996	
