
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.769931	0.123872	0.106197	
0	0.806894	0.152913	0.0338315	0	0	0.00636094	0	0	0	0	
0	0.281608	0.494996	0.161169	0	0	0.0622267	0	0	0	0	
0	0.071872	0.299262	0.427835	0.0941334	0.00515464	2.7757e-05	0	0	0	0.101715	
0	0	0	0	0.557464	0	0	0.0173826	0	0.191207	0.233947	
0.199908	0	0	0	0	0.00045776	0	0.799634	0	0	0	
0	0	0	0	0.295564	0.347445	0	0	0	0.24779	0.109201	
0.328401	0	0	0	0	0	0	0.60148	0.0701195	0	0	
0	0	0	0.625263	0.15253	0	0	0	0	0	0.222207	
0	0	0	0	0	0.0603225	0	0	0.39993	0.493053	0.0466945	
0	0.0102163	0.0880885	0.465903	0.00113782	0	0	0	0	0	0.434655	


Matrix B :

0	0	0	0	0	0	0	0	0.96002	0	0.0399803	
0	0.302915	0.697085	0	0	0	0	0	0	0	0	
0	0	0.00110357	0.998896	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.328762	0.671238	0	0	0	0	
0	0	0	0	0	0	0	0.405252	0.594748	0	0	
0	0	0	0	0	0.905478	0.0945218	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.6642	0.3358	
0	0	0	0	0	0	0.833951	0.166049	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.00254446	0	0	0	0.997456	0	0	0	0	0	


Vector Pi :

0.0166667	0.382659	0.266814	0.133333	0	0	0.0192537	0	0	0.0333333	0.14794	


Vector Phi :

0.00795724	0.393447	0.226219	0.161442	0.0522617	0.00839339	0.0165841	0.019121	0.0193701	0.0297622	0.0654423	
