
Parameters: 11 states AND 11 symbols

Matrix A :

0.208263	0.43925	0.352487	0	0	0	0	0	0	0	0	
0	0.820244	0.172552	0	0	0	0	0	0	0.00720359	0	
0	0.203675	0.562531	0.0156053	0	0	0	0.0316642	0	0.183647	0.00287865	
0	0.00276888	0.580958	0.350426	0.0373141	0	0	0	0	0.0285327	0	
0	0	0.102503	0.439489	0.436387	0	0.0216204	0	0	0	0	
0	0	0	0.167652	0.832348	0	0	0	0	0	0	
0	0	0	0	0.0160457	0.300215	0.316534	0	0	0.0281242	0.339082	
0	0	0	0	0.208945	0.082254	0.442281	0.02065	0.24587	0	0	
0.138017	0	0	0	0	0.0715527	0	0	0.753267	0	0.0371633	
0	0	0	0.355765	0.129074	0	0.0547783	0.340458	0	0.119926	0	
0	0	0	0	0	0.536195	0	0	0	0	0.463805	


Matrix B :

0	0	0	0	0.310619	0.454723	0.234658	0	0	0	0	
0	0.460024	0.539976	0	0	0	0	0	0	0	0	
0	0	0.225135	0.774865	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.877271	0.122729	0	0	0	0	
0	0	0	0	0	0	0	0.185885	0.441948	0.232604	0.139563	
0	0.0125865	0	1.01365e-05	0.987403	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.241445	0.391888	0.0666667	0.15	0.0155328	0.0678005	0	0.0511911	0	0.0154755	


Vector Phi :

0.0055802	0.336561	0.283673	0.0976812	0.0713008	0.0250531	0.0283344	0.0321233	0.032011	0.0660218	0.0216599	
