
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.775059	0.215088	0.000000	0.009854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108343	0.383270	0.410521	0.069904	0.027962	0.000000	0.000000	0.000000	0.000000	
0.000000	0.541793	0.083826	0.374379	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.137358	0.000000	0.287642	0.337500	0.200000	0.037500	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018470	0.000000	0.092641	0.277778	0.407407	0.148148	0.055556	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.208333	0.291667	0.166667	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.000001	0.909090	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.500000	0.100000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600001	0.199999	0.000000	0.000000	0.199999	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	0.000000	0.000000	0.000000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.396760	0.603240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.300303	0.699697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000432	0.999568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727272	0.272728	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.300000	0.100000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.166667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.489027	0.045951	0.145021	0.200000	0.000000	0.080000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.435942	0.118810	0.145205	0.129452	0.087122	0.037012	0.017177	0.015616	0.009760	0.003904	
