
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0	0	0.125	0	
0	0.831978	0.162602	0	0.00542005	0	0	0	0	0	0	
0	0	0.646838	0.142984	0.205004	0	0	0	0.00517422	0	0	
0	0.277718	0.049388	0.668797	0	0	0	0	0.00409723	0	0	
0	0	0	0	0.638431	0.155372	0.206197	0	0	0	0	
0	0	0	0.554838	0	0.445162	0	0	0	0	0	
0	0	0	0	0.0468162	2.15232e-05	0.394915	0.297617	0	0	0.26063	
0	0	0	0.0435183	0	0.497055	0	0.459427	0	0	0	
0	0	0	0	0	0	0	0	0	0.624786	0.375214	
0.05092	0	0	0	0	0.05092	0	0.66196	0	0.2362	0	
0	0	0	0	0	0	0	0	0	0.216914	0.783086	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.81221	0.18779	0	0	0	0	
0	0	0	0	0	0.434369	0.446302	0.119329	0	0	0	


Vector Pi :

0	0.316667	0.226092	0.173908	0.103663	0.0796701	0.05	0	0	0.020417	0.029583	


Vector Phi :

0.00639845	0.316154	0.172311	0.191276	0.107165	0.0666893	0.0365191	0.0393336	0.00167527	0.0157018	0.0467766	
