
Parameters: 11 states AND 11 symbols

Matrix A :

0.8125	0	0	0	0	0	0	0	0	0	0.1875	
0	0.766537	0.233463	0	0	0	0	0	0	0	0	
0	0.139706	0.723039	0.132353	0	0.00490196	0	0	0	0	0	
0	0	0	0.507736	0.177553	0.298148	0	0.0165638	0	0	0	
0	0.0285024	0.475039	0.00735401	0.489104	0	0	0	0	0	0	
0	0	0.027027	0.0243796	0.263909	0.45045	0	0.207207	0	0.027027	0	
0	0	0	0	0.140909	0.648183	0.210908	0	0	0	0	
0	0	0	0	0	0	0.225654	0.429646	0	0.344699	0	
0	0	0	0	0	0	0.660441	0	0.339559	0	0	
0	0	0	0	0	0	0	0	0.244478	0.126717	0.628804	
0.0581632	0	0	0	0	0	0.0969387	0	0.153565	0	0.691333	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5625	0.4375	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.888576	0.111424	0	0	0	
0	0	0	0	0	0	0	0.622151	0.377849	0	0	


Vector Pi :

0	0.166667	0.433333	0.0820053	0.0513281	0.116667	0.0254121	0.0412545	0.000157579	0.01851	0.0646657	


Vector Phi :

0.0132797	0.218495	0.346844	0.0991142	0.0896458	0.0912818	0.0291782	0.0360408	0.0162648	0.017051	0.0428039	
