
Parameters: 11 states AND 11 symbols

Matrix A :

0.0870027	0	0	0	0	0	0	0.912995	0	0	2.11101e-06	
0	0.82164	0.166665	0	0.011695	0	0	0	0	0	0	
0.0238905	0.194533	0.631406	0.0026801	0.14749	0	0	0	0	0	0	
8.25949e-07	0.0332668	0.398905	0.531665	0.0361631	0	0	0	0	0	0	
0.0939859	0	0.0119686	0.178927	0.394199	0.000345471	0.30905	0	0	0	0.0115252	
0	0	0.0343212	0.582835	0	0.331408	0	0	0	0	0.051436	
0	0	0	0.0367771	0	0.247554	0.548715	0	0	0	0.166954	
0	0	0	0.207736	0	0	0	0	0.456908	1.52878e-06	0.335355	
0	0	0	0	0	0	0	0	0.793638	0.206362	0	
0	0	0	0	0	0.0463607	0	0.186829	0	0.466391	0.30042	
0	0	0	0	0	0.245857	0.00122609	0	0	0.129054	0.623863	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.293632	0.706368	0	0	0	0	0	0	0	0	
0	0	1.20022e-05	0.999988	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.953078	0.0469221	0	0	0	
0	0	0	0	0	0	0	0.278978	0.414588	0.180256	0.126179	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0478073	0.316658	0.300009	0.103443	0.07989	0.0355261	0	0	0.0177262	0.0656072	0.0333333	


Vector Phi :

0.0139681	0.290773	0.249102	0.102314	0.0723681	0.0488429	0.0497658	0.0192714	0.0426689	0.0348905	0.0760348	
