
Parameters: 11 states AND 11 symbols

Matrix A :

0.624087	0	0	0	0	0	0	0	0.278104	0.0978087	0	
0	0.867576	0.130837	0.00158678	0	0	0	0	0	0	0	
0	0.192101	0.603442	0.182511	0.0219461	0	0	0	0	0	0	
0	0.0219824	0.315034	0.464088	0.128303	0.0621403	0.0084513	0	0	0	0	
0.00776895	0	0	2.17544e-07	0.140196	0.22553	0.519388	0.0714113	0	0	0.0357053	
0.0446108	0	0	0.625568	0.0273808	0.30244	0	0	0	0	0	
0	0	0	0	0	0.333739	0.575137	0.0715399	0	0.0195837	0	
0	0	0	0	0	0.136488	0.238512	0.625	0	0	0	
0	0	0	0	0	0.27034	0	0	0	0.188981	0.540679	
0	0.2	0.8	0	0	0	0	0	0	0	0	
0.285714	0	0	0	0	0	0	0	0	0.285714	0.428571	


Matrix B :

0	0	0	0	0	0	1.10135e-06	0	0.370671	0.419552	0.209776	
0	0.401551	0.598449	0	0	0	0	0	0	0	0	
0	0	0.0925599	0.90744	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999977	2.318e-05	0	0	0	0	
0	0	0	0	0	0.880897	0.119103	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.803728	0	0.196272	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166669	0.370968	0.279032	0.15	0.0404901	0.0870815	0.0390949	0	0	0	0.0166667	


Vector Phi :

0.010244	0.415187	0.264905	0.151293	0.0309708	0.0512694	0.049481	0.0153374	0.00284891	0.00383245	0.00463079	
