
Parameters: 11 states AND 11 symbols

Matrix A :

0.531282	0	0	0	0	0	0	0	0	0.468718	0	
0	0.836585	0.163415	0	0	0	0	0	0	0	0	
0	0.157629	0.715404	0	0.00272789	0	0	0	0.12424	0	0	
0.000279187	0	0.266589	0.645795	0.0873375	0	0	0	0	0	0	
0.218668	0	0	0	0	3.93345e-06	0.625349	0	0	0.15597	9.34912e-06	
0.124441	0	0	0	0	0.382788	0	0	0	0.422567	0.0702042	
0	0	0	0	0	0.664086	0.00288689	0.266399	0	0.066628	0	
0	0	0	0	0	0	0	0.620985	0	0	0.379015	
0	0	0	0.772179	0.170497	0	0.0190921	0	0.0382325	0	0	
0	0	0.156084	0.843916	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.581885	0.418115	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.357647	0.642353	0	0	0	0	0	0	0	0	
0	0	0	0.607512	0.392488	0	0	0	0	0	0	
0	0	0	0	0	0.621865	0.378135	0	0	0	0	
0	0	0	0	0	0	0.312305	0.687695	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.941162	0.0588378	0	
0	0	0	0	0	0	0	0	0	0.195546	0.804454	
0	0	0	0	0.41813	0.58187	0	0	0	0	0	
0	0	0	0	0	0	0.542522	0.457478	0	0	0	
0	0	0	0	0	0	0	0	0.208093	0.791907	0	


Vector Pi :

0	0.25	0.366667	0.219807	0	0.0794569	0	0.0221818	0	0.0301932	0.0316946	


Vector Phi :

0.0146461	0.339264	0.351717	0.154006	0.0221564	0.015887	0.0147655	0.0103783	0.0454343	0.0230668	0.00867709	
