
Parameters: 11 states AND 11 symbols

Matrix A :

0.44204	0	0	0	0	0.119086	0	0.102925	0.335949	0	0	
0	0.853524	0.137313	0.00916241	0	0	0	0	0	0	0	
0	0.16462	0.582641	0.247152	0	0	0.00558699	0	0	0	0	
0	0	0	0.674781	0	0	0.112565	0	0.0103483	0	0.202306	
0	0	0	0	0.672517	0	0	0.327483	0	5.96811e-07	0	
0.363636	0	0	0	0	0.636364	0	0	0	0	0	
0	0	0	0	0.532849	0	0	0.129561	0.337589	0	0	
0	0	0	0.143986	0	0	0	0.0605322	0	0	0.795482	
0.435322	0	0	0	0	0.0445771	0	0.269826	0.148375	0.0580692	0.0438304	
0	0	0	0.24616	0	0	0.439847	0	0	0.313992	0	
0	0.509065	0.437206	0	0	0	0	0	0	0	0.0537294	


Matrix B :

0	0	0	0	0	0	0	0	0.629692	0.370308	0	
0	0.349449	0.650551	0	0	0	0	0	0	0	0	
0	0	0.042744	0.957256	0	0	0	0	0	0	0	
0	0	0	0	0.620722	0.379278	0	0	0	0	0	
0	0	0	0	0	0	0.391871	0.608129	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.0806033	0.919397	0	0	0	0	
0	0	0	0	0	0.681943	0.318057	0	0	0	0	
0	0	0	0	0	0	0	0.914452	0.0855479	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.53911	0.46089	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.419258	0.249079	0.133103	0.0175718	0.0166667	0	0	0	0.0657615	0.0652266	


Vector Phi :

0.0207922	0.430384	0.202669	0.177604	0.0355234	0.00914015	0.0218323	0.0231329	0.0190147	0.00160958	0.0582979	
