
Parameters: 11 states AND 11 symbols

Matrix A :

0.0606063	0	0	0	0.636363	0	0	0.0606063	0.181818	0.0606063	0	
0	0.861879	0.138121	0	0	0	0	0	0	0	0	
0	0.249064	0.561894	0.175665	0.00355431	0.00336654	0	0	0	0	0.0064564	
0	0.000101348	0.25294	0.626283	0	0.0992436	0	0	0	0	0.0214324	
0	0	0.0767781	0.395874	0.308646	0	0	0	0	0	0.218701	
0.14812	0	0	0	0.333462	0	0.0694005	0.14812	0.152778	0.14812	0	
0.037037	0	0	0	0.333333	0	0	0.037037	0.444444	0.037037	0.111111	
0.0606063	0	0	0	0.636363	0	0	0.0606063	0.181818	0.0606063	0	
0	0	0	0	0.111111	0	0.888889	0	0	0	0	
0.0606063	0	0	0	0.636363	0	0	0.0606063	0.181818	0.0606063	0	
0	1	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	5.08999e-06	0.999995	0	0	0	
0	0.437937	0.562063	0	0	0	0	0	0	0	0	
0	0	0.196107	0.803891	1.54426e-06	0	0	0	0	0	0	
0	0	0	0	0.73993	0.26007	0	0	0	0	0	
0	0.0366571	0	0	0	0.289809	0.673534	0	0	0	0	
0	0	0	0	0	0.196049	0.803951	0	0	0	0	
0	0	0	0	0	0	0	0	0.459427	0.540573	0	
0	0	0	0	0	0	5.08999e-06	0.999995	0	0	0	
0	0	0	0	0	0	0	0	0.627926	0	0.372074	
0	0	0	0	0	0	5.08999e-06	0.999995	0	0	0	
0	0	0	0.463969	0.536031	0	0	0	0	0	0	


Vector Pi :

0.00555563	0.52851	0.288144	0.11395	0.0193958	0	0	0.00555563	0.0333333	0.00555563	0	


Vector Phi :

0.00305492	0.532549	0.253949	0.142438	0.0217783	0.0149909	0.0075336	0.00305492	0.00730487	0.00305492	0.0102924	
