
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.456027	0.255856	0.288116	0	0	0	0	0	0	0	
0	0.619824	0.343995	0.0328152	0	0	0.00336494	0	0	0	0	
0	0.218941	0.540698	0.223802	0.0134429	0	6.07334e-06	0.0031102	0	0	0	
0	0.0368779	0.322576	0.445133	0.142338	0	0.0331535	0.0199218	0	0	0	
0	0	0	0.220089	0	0.412779	0.000654508	0.257691	0.0148923	0.093894	0	
0	0.0488333	0.163246	0.422103	0.1346	0.231219	0	0	0	0	0	
0	0	0	0	0.0948476	0.345323	0.352223	0.157631	0.0499764	0	0	
0	0	0	0	0	0.00447313	0	0	0.744189	0.251338	0	
0.00371852	0	0	0.000807708	0	0.525705	0	0	0.469769	0	0	
0.349678	0	0	0	0	0	0	0	0	0	0.650322	
0.241365	0	0	0	0	0	0	0	0	0.225833	0.532802	


Matrix B :

0	0	0	0.226798	0.0897308	0.683471	0	0	0	0	0	
0	0.973385	0.0266153	0	0	0	0	0	0	0	0	
0	0.022312	0.977678	9.90975e-06	0	0	0	0	0	0	0	
0	0.00658059	0.000674765	0.992745	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.800329	0.199671	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.214277	0.785723	0	0	0	0	0	
0	0	0	0	0	0.799625	0.200375	0	0	0	0	
0	0	0	0	0	0	0.902933	0.0969323	0	0	0.000134452	
0	0	0	0	0	0	0	0.59149	0.306458	0	0.102052	


Vector Pi :

0.024888	0.213407	0.284376	0.27713	0	0	0.131994	0.0210512	0.0471533	0	0	


Vector Phi :

0.00877784	0.241493	0.354064	0.215325	0.0430461	0.0480594	0.0123217	0.0184258	0.0282313	0.0126491	0.0176071	
