
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.596774	0.389969	0.000428127	0.00289131	7.91551e-05	0	0.00985884	0	0	0	
0	0.216179	0.525956	0.0918994	0.160662	0.00530338	0	0	0	0	0	
0	0.0522605	0.525327	0.38247	0.0399094	2.6673e-07	0	3.354e-05	0	0	0	
0	0	0.000776333	0.0621759	0.383933	0.475486	0	0.0118764	0.0657527	0	0	
0	0	0	0.233248	0.000339776	0.000176946	0	0.489045	0.27688	0.000310199	0	
0.044361	0	0	0	0	0	0.427833	0	0	0	0.527806	
0.0150497	0	0.193157	0.270738	0.00154676	0.380299	0.00406655	7.36513e-06	0	0.135136	0	
0	0	0	0	0	0	0.274899	0.00138973	4.61755e-07	0.723711	0	
0	0	0.0314423	0.23503	0	0	0	0.496355	0.237173	5.99611e-07	0	
0	0.141194	0	0.438051	0	0	0	0	0.262329	1.32382e-05	0.158413	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0.998679	0.00132149	0	0	0	0	0	0	0	0	
0	0.0583366	0.922639	0.0190246	0	0	0	0	0	0	0	
0	0	1.80538e-06	0.999998	0	0	0	0	0	0	0	
0	0.0190611	2.19792e-06	0.90076	0.0801766	0	0	0	0	0	0	
0	0	0	0.371124	0.628876	0	0	0	0	0	0	
0	0	0	0	0	0	0.423446	0.576554	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0457385	0	4.64666e-06	0.837293	0.116963	0	0	0	0	
0	0	0	0	0.243646	0.700159	0.0561946	0	0	0	0	
0	0	0	0	0.225397	0.304093	0.47051	0	0	0	0	


Vector Pi :

0	0.128577	0.460898	0.105127	0.113136	0.095553	0.03186	0	0.0137569	0.0510918	0	


Vector Phi :

0.00489363	0.201902	0.337236	0.132001	0.097621	0.0690686	0.0181854	0.0547844	0.0370401	0.0358624	0.0114051	
