
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1.48368e-07	0	1	0	0	0	
0	0.771272	0.228728	0	0	0	0	0	0	0	0	
0.0127242	0.20194	0.720608	0.0647242	2.9688e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.000393696	0.00767207	0.286079	0	0.602506	0.0596942	0.0342821	0	0.00937216	0	0	
0	0	2.59914e-07	0	0.333119	0.666881	0	0	0	0	0	
0	0	0.334514	0	0	0	0.0715109	0	0	0	0.593975	
0	0	0	0	0	0	0.371622	0.457221	0.171157	0	0	
0	0	0	0	0	0	0	0.393338	0.563036	0.0436265	0	
0	0	0	0	0	0	0	0	0.172254	0.827746	0	
0.190737	0.000309387	0	0.094915	0	0	0	0	0	0	0.714039	


Matrix B :

0	0	0	0.855916	0.144084	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.266957	0.733043	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.857395	0.142605	0	0	0	0	0	0	
0	0	0	0	0.728255	0.271745	0	0	0	0	0	
0	0	0	0	0	0.498678	0.452212	0.0491105	0	0	0	
0	0	0	0	0	0	0	0.138732	0.172254	0.344507	0.344507	
0	0.40929	0.59071	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.35	0.341588	0.173267	0.000113511	0.0166636	0.0683677	0	0.05	0	0	


Vector Phi :

0.0117028	0.354115	0.397834	0.0290366	0.0859624	0.0154044	0.0166605	0.0336888	0.0167207	0.00424411	0.0346312	
