
Parameters: 11 states AND 11 symbols

Matrix A :

0.636364	0	0	0	0	0	0	0	0	0	0.363636	
0	0.63577	0.29447	0.0237349	0	0	0	0.0460253	0	0	0	
0	0.177247	0.629934	0.166627	0	0.0129018	0	0.00804096	0.00524925	0	0	
0	0.00970026	0.266748	0.549509	0.0271731	0.134703	0.000176614	0	0.01199	0	0	
0	0	0.0588876	0.377906	0.459874	0.0539689	0	0.0493634	0	0	0	
0	0	0	0.000358262	0.307796	0.167533	0.362636	0	0.161677	0	0	
0	0	0	0.0326088	0.238178	0	0.712613	0	0.0166005	0	3.40179e-07	
0	0.332134	0.206409	0	0	0.111206	0.241742	0	0.108508	0	0	
0.0564798	0	0.0282213	0	0.175864	0	0	0.31578	0	0	0.423655	
0	0.0635023	0	0	0	0	0	0	0.929511	0.00698691	0	
0.0866743	0	0	0	0	0	0.00263232	0	0.113126	0.595074	0.202494	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	1.82627e-05	0.999982	0	0	0	0	0	0	0	0	
0	0.0100212	0	0.989979	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.760071	0.239929	0	0	0	0	
0	0	0	0.952147	0.0478533	0	0	0	0	0	0	
0	0	0	0	0	0.460929	0.506292	0.0327791	0	0	0	
0	0	0	0	0	0	0.191286	0.808714	0	0	0	
0	0	0	0	0	0	0	0.662186	0.337814	0	0	


Vector Pi :

0.0166667	0.133127	0.383337	0.159945	0.082789	0.0325825	0.0595454	0.0248862	0.0263121	0.0808092	0	


Vector Phi :

0.00888513	0.184701	0.319744	0.200627	0.0797925	0.0457825	0.0781551	0.0238808	0.0280893	0.0113698	0.0189731	
