
Parameters: 11 states AND 11 symbols

Matrix A :

0.86792	0	0	0	0	0	0	0	0.13208	0	0	
0	0.79846	0.201527	1.2624e-05	0	0	0	0	0	0	0	
0	0.174967	0.706346	0.0990274	0	0	0	0	0	0	0.0196599	
0	0	0.000170852	0.476246	0.349301	0	0.00987363	0	0	0.164408	0	
0	0.228906	0.771094	0	0	0	0	0	0	0	0	
0	0	0.233301	0.154124	0.612576	0	0	0	0	0	0	
0	0	0	0.231241	0	0	0.768759	0	0	0	0	
0.0815696	0	0	0	0	0.626115	0	0	0.292316	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.339256	0.0787882	0	0	0.0985343	0	0.446864	0.0365575	
0	0	0	0	0	0	0	0	0.671495	0.328505	0	


Matrix B :

0	0	0	0	0	0.245984	0	0	0.268957	0.121265	0.363794	
0	0.377786	0.622214	0	0	0	0	0	0	0	0	
0	0	0.0174782	0.632861	0.349661	0	0	0	0	0	0	
0	0	0	0	1.66297e-05	0.999983	0	0	0	0	0	
0	0	0	0	0.855446	0.144554	0	0	0	0	0	
0	0	0	0	0	0.0902155	0.827077	0.0827077	0	0	0	
0	0	0.129008	0	0.132132	0	0	0.324078	0.103696	0.311087	0	
0	0.117886	0	0	0	0	0	0.818169	0.0639447	0	0	
0	0	0	0	0.158742	0.0773244	0	0.55132	0.212614	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.198376	0.801624	0	0	0	0	


Vector Pi :

0	0.270364	0.561476	0.0984889	0	0.0348462	0.0181581	0.0166667	0	0	0	


Vector Phi :

0.00921766	0.381487	0.382846	0.0995771	0.0432483	0.00934114	0.00425176	0.0149191	0.0114877	0.0348233	0.00879977	
