
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.626417	0.373583	0	0	0	0	
0	0.520788	0.375231	0.0911378	0.0128429	0	0	0	0	0	0	
0	0.269448	0.42751	0.239672	0.0573601	0.00268467	0.00332521	0	0	0	0	
0	0.043335	0.271311	0.429537	0.195409	0.0341528	0.0200094	0	0.00624696	0	0	
0	0	0.0787968	0.336147	0.28435	0.0765473	0.210485	0	5.10559e-06	0.0136687	0	
0	0	0	0.122991	0.374686	0.424597	0	0.0745193	0.00320723	0	0	
0	0	0	0	0	0.0470324	0.214873	0.130979	0.39664	0	0.210475	
0	0.0498023	0.43701	0.324519	0.188669	0	0	0	0	0	0	
0	0	0	0.0842218	0	0.0718765	0	0.545124	0.244105	0	0.0546727	
0	0	0	0	0	0	0	0.260726	0.241498	0.497776	0	
0.380601	0	0	0	0	0	0	0.153687	0.153847	0.311865	0	


Matrix B :

0	0	0	0	0	0.404314	0	0.191362	0	0.202164	0.20216	
0	0.989658	0.0103381	0	4.21591e-06	0	0	0	0	0	0	
0	1.04713e-05	0.999937	5.28097e-05	0	0	0	0	0	0	0	
0	0	0	0.999968	3.21702e-05	0	0	0	0	0	0	
0	0.0113942	0	6.88052e-06	0.988599	0	0	0	0	0	0	
0	0	0	0	9.03243e-05	0.99991	0	0	0	0	0	
0	0	0	0	0	0.475292	0.524708	0	0	0	0	
0	0	0	4.56357e-05	0.359331	0.640623	0	0	0	0	0	
0	0	0	0	0	0	0.999891	0.000109386	0	0	0	
0	0	0	0	0	0	0	0.463711	0.536289	0	0	
0	0	0	0	0	0	0	0.923054	0	0	0.0769457	


Vector Pi :

0	0.147204	0.281992	0.233322	0.149289	1.14828e-05	0.0701602	0.0548477	0.0465065	0.0166667	0	


Vector Phi :

0.00404495	0.180577	0.275733	0.248555	0.124117	0.0441923	0.0427015	0.0294746	0.03	0.00997752	0.0106278	
