
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.011846	0	0.00507831	0.486476	0.4966	0	0	
0	0.796994	0.203006	0	0	0	0	0	0	0	0	
0.00655147	0.233861	0.550615	0.168913	0.04006	0	0	0	0	0	0	
0.0206935	0.0260467	0.380879	0.369636	0.109958	0.0226228	0	0.0701637	0	0	0	
0.0980056	0	0.149954	0.00865942	0.449423	0.251585	0.0421182	0.000254761	2.47059e-07	0	0	
0	0	0	0	0	0	0.714037	0	0.12996	0.156004	0	
0	0	0.141077	0	0	0	0	0.806804	0.05212	0	0	
0	0	0.186989	0.592827	0	0	0	0.196245	0	0.0239383	0	
0	0	0	0	0	0	0.58788	0	0.16552	0.2466	0	
0	0	0	0	0	0	0	0.14341	0.142857	0	0.713733	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0.113487	0	0.886513	0	0	0	0	
0	0.523746	0.476254	0	0	0	0	0	0	0	0	
0	0	0.321983	0.678017	0	0	0	0	0	0	0	
0	0	0	1.49651e-05	0.997391	0.0025936	0	0	0	0	0	
0	0	0	0	0	0.783939	0.216061	0	0	0	0	
0	0	0	0	0	0	0.211045	0.677325	0.0602406	0.0513894	0	
0	0	0	0.0335701	0	0.0563788	0.245038	0.665013	0	0	0	
0	0.0435361	0	0.000678189	0	0.704651	0.251135	0	0	0	0	
0	0	0	0.0936677	0	4.94874e-07	0	0	0.906332	0	0	
0	0	0	0	0	0	0	0	0	0.713733	0.286267	
0	0	0	0	0	0	0	0.400313	0.200154	0	0.399533	


Vector Pi :

0	0.380748	0.318594	0.0835408	0.139332	0	0.03865	0.0391349	0	0	0	


Vector Phi :

0.00961146	0.390781	0.324993	0.127762	0.0493691	0.0153108	0.0191262	0.042531	0.0103176	0.00595099	0.00424742	
