
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.166667	0	0	0	0	0	0	0.833333	0	
0	0.648734	0.324539	0.0255521	0.00117469	0	0	0	0	0	0	
0	0.226976	0.536728	0.210269	0.0237895	0	0.00223806	0	0	0	0	
0	0.0403525	0.35131	0.379171	0.179167	0	0.0499994	0	0	0	0	
0.0140399	0	0.0352151	0.28984	0.237002	0.155202	0.254661	0	0	0.01404	0	
1.6567e-07	0	0.278957	0.412034	0	0.309009	0	0	0	0	0	
0.0491869	0	2.17839e-05	0	0	0.642252	0.234759	0.0737804	0	0	0	
0	0	0	0.25	0	0.560361	0.0646394	0	0.125	0	0	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0	0	0	0	0	0	0.6	0	0	0.4	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.995679	0.00432142	0	0	0	0	0	0	0	0	
0	0.0532663	0.946734	0	0	0	0	0	0	0	0	
0	0	1.58812e-05	0.999984	0	0	0	0	0	0	0	
0	0	0	0	1	4.23713e-07	0	0	0	0	0	
0	0	0	0	0.803082	0.158053	0.0388653	0	0	0	0	
0	0	0	0	0	0.826446	0.173554	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.277915	0.43875	0.133336	0.0666667	0	0.05	0	0.0166667	0	0	


Vector Phi :

0.00368109	0.264422	0.373525	0.200765	0.0591969	0.0501826	0.0344197	0.00603569	0.00231394	0.0038987	0.00155948	
