
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0	0	0	0	0	0.25	0.375	
0	0.625252	0.374748	0	0	0	0	0	0	0	0	
0	0.183828	0.618625	0.177591	0.00729518	0	0	0.0126605	0	0	0	
0	0.00709313	0.287467	0.535291	0.11511	0	0	0.0550385	0	0	0	
0	0	0.0603247	0.370566	0.523863	0.0143192	0	0.0307559	0.000170633	0	0	
0	0	0	0.186273	0.669099	0.0577257	0.0869018	0	0	0	0	
0	0	0	0	0	0.607688	0.392312	0	0	0	0	
0	0	0	0	0	0.182971	0.494515	0.100394	0.22212	0	0	
0.699147	0	0	0	0	0	0	0	0	0	0.300853	
0	0	0	0	0	0	0	0	0.383857	0	0.616143	
0	0	0	0.206934	0.0689779	0	0.206934	0	0	0	0.517155	


Matrix B :

0	0	0	0.125	0	0	0	0	0.625	0	0.25	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00380103	0	0.996199	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.721745	0.278255	0	0	0	0	
0	0	0	0	0.817497	0.182503	0	0	0	0	0	
0	0.139829	0	0	0	0	0.419488	0.300853	0	0.139829	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.389654	0.610346	0	0	0	


Vector Pi :

0	0.216295	0.366667	0.233705	0.0833333	0	0.0833333	0	0	0.0166667	0	


Vector Phi :

0.0064443	0.191399	0.38108	0.235915	0.0959807	0.0224618	0.0256188	0.0230779	0.00576086	0.00161107	0.0106503	
