
Parameters: 11 states AND 11 symbols

Matrix A :

0.372854	0	0	0	0.254291	0	0	0.372854	0	0	0	
0	0.899382	0.0969439	0.00367363	0	0	0	0	0	0	0	
0	0.23483	0.59704	0.156715	0	0.0114152	0	0	0	0	0	
0	0.0457425	0.268732	0.509636	0.0361171	0.139773	0	0	0	0	0	
0	0	0	0	0.504812	0	0.39366	0	0.101529	0	0	
0.0137866	0	0.106724	0.347845	0.196429	0.321429	0	0.0137866	0	0	0	
0	0	0	0	0	0.921976	0.0780244	0	0	0	0	
0.372854	0	0	0	0.254291	0	0	0.372854	0	0	0	
0	0	0	0	0	0	0.259467	0	0.393043	0.34749	0	
0	0	0	0	0	0	0.333333	0	0.166667	0.333333	0.166667	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Matrix B :

0	0.246248	0.278035	0.0687002	0.407016	0	0	0	0	0	0	
0	0.3581	0.6419	0	0	0	0	0	0	0	0	
0	0	0.0302918	0.969708	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.590446	0.409554	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.866243	0.133757	0	0	0	
0	0.246248	0.278035	0.0687002	0.407016	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.198755	0.801245	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.2	0	0	0.8	


Vector Pi :

0	0.525609	0.241057	0.133333	0	0.0666667	0	0	0	0	0.0333333	


Vector Phi :

0.00256831	0.562628	0.220014	0.108131	0.0293151	0.0473685	0.0157456	0.00256831	0.00649849	0.00387134	0.00129053	
