
Parameters: 11 states AND 11 symbols

Matrix A :

0.212515	0	0	0	0	0	0	0.787485	0	0	0	
0	0.839888	0.148876	0	0	0	0	0	0	0	0.011236	
0	0.200717	0.580645	0.165065	0	0.0154469	0	0	0	0.00605843	0.0320676	
0.0096596	0.0096596	0.309107	0.543092	0.0535259	0.0676719	0	0	0	0.00601105	0.00127295	
0	0	0	0.535954	0.421743	0.0423024	0	0	0	0	0	
0.0870892	0	0	0	0.207665	0.590848	0.114397	0	0	0	0	
0.016574	0	0	0.0397008	0.330959	0	0.57047	0.0422967	0	0	0	
0	0	0	0	0.0304094	0	0.272538	0.635063	0.0619901	0	0	
0	0	0	0	0	0	0	0.20391	0.729713	0	0.0663768	
0.478584	0	0	0	0	2.10179e-07	0.407227	0.114189	0	0	0	
0	0	0	0	0	0	0	0	0	0.816711	0.183289	


Matrix B :

0	0	0	0	0	0	0.937258	0.0627423	0	0	0	
0	0.271505	0.728495	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999977	2.25842e-05	0	0	0	
0	0	0	0	0	0	0	0.689967	0.310033	0	0	
0	0	0	0	0	0	0.0716959	0	0	0.596767	0.331537	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.25	0.25	0.171027	0.152301	0.0322916	0.0666702	0.0499965	0	0.0154069	0.0123068	


Vector Phi :

0.0170872	0.30443	0.234585	0.171629	0.0695643	0.0444355	0.0607993	0.0555637	0.0127435	0.0144604	0.0147022	
