
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.686674	0.120544	0	0	0	0	0	0.192782	0	
0.00135279	0.838443	0.147633	0.00708605	0.00548584	0	0	0	0	0	0	
0.0048917	0.199996	0.596429	0.187969	0.0107143	0	0	0	0	0	0	
0	0.00474781	0.232788	0.594394	0.157002	0	0	0	0	0.0110686	0	
0	0	0	0.233677	0.542117	0.000113567	0.224093	0	0	0	0	
0	0.10005	0.199931	0.200024	0.499995	0	0	0	0	0	0	
0	0	0	0	8.24629e-06	0.256089	0.52439	0.207317	0.0121951	0	0	
0	0	0	0	0	0	0.272727	0.545455	0.181818	0	0	
0	0	0	0	0	0	0	0.229741	0.393939	0.224805	0.151515	
0.636364	0	0	0	0	0	0	0	0.181818	0	0.181818	
0	0	0	0	0	0	0	0	0.304348	0	0.695652	


Matrix B :

0	0	0	0	0.318987	0.681013	0	0	0	0	0	
0	0.298665	0.701335	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	4.84082e-06	0	0	0.999995	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.19053	0.80947	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.2647	0.7353	0	0	0	
0	0	0	0	0	0	0	0	0	0.48	0.52	


Vector Pi :

0	0.25	0.316667	0.15	0.116666	1.47332e-06	0.0666667	0.0333333	0.0333333	0	0.0333333	


Vector Phi :

0.00762847	0.307598	0.235696	0.176276	0.0884071	0.0171826	0.0670569	0.0442994	0.0271357	0.00952195	0.0191971	
