
Parameters: 11 states AND 11 symbols

Matrix A :

0.478305	0	0	0.226394	0	0	0	0	0	0.295301	0	
0	0.883038	0.107023	0	0	0	0.00993861	0	0	0	0	
0	0.202761	0.605495	0	0	0	0.162501	0.0292425	0	0	0	
0	0	0	0.548796	0	0.0138654	0.437337	0	0	1.52654e-06	0	
0.343046	0	0	0.10855	0.244616	0.0552505	0	0	0	0	0.248537	
0.098534	0	0	0	0	0.729031	0	0	0	0	0.172435	
0	0	0.205472	0	0	0	0.589408	0.199989	0	0	0.00513081	
0	0	0	0.177647	0.373214	0	0	0.393859	0.0169034	0	0.0383772	
0	0	0	0	0	0.184536	0	0	0.815464	0	0	
0	0	0.533736	0	0	0	0.295106	0	0	0.171158	0	
0.28724	0	0	0	0	0.162216	0	0	0	0.0239367	0.526607	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.388831	0.611169	0	0	0	0	0	0	0	0	
0	0	0.0219853	0.978015	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000654494	0.999346	0	0	0	0	
0	0	0	0	0	0	0	0	0.697197	0.302803	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.160344	0	0.184175	0.655481	
0	0	0	0	0.204249	0.795751	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0610095	0.27658	0.190086	0.12686	0.0223387	0.0166667	0.233333	0.0231251	0.0166667	0	0.0333333	


Vector Phi :

0.046321	0.350138	0.201978	0.055277	0.0308783	0.034273	0.159889	0.0624976	0.00572481	0.0175285	0.0354951	
