
Parameters: 11 states AND 11 symbols

Matrix A :

0.202598	0	0.312006	0.282798	0.202598	0	0	0	0	0	0	
0	0.703476	0.258238	0	0.00185501	0.0216457	0	0	0.00849946	0	0.00628608	
0	0.412649	0.374054	0	0	0.124659	0.0458371	0.0428014	0	0	0	
0	0	0.817144	0.181888	0	0.000968381	0	0	0	0	0	
0	0	0.0798453	0.563012	0.357143	0	0	0	0	0	0	
0	0.000141198	0.281253	0.0680528	0.0164708	0.305351	0.063314	0.231046	0	0.0343719	0	
0	0	0	0.350593	0.136933	0.176021	0.166949	0.123144	0	0	0.0463598	
0	0.0208041	0.79285	0	0	0	0.115776	0	0.0500812	0	0.0204886	
0	0	0.159571	0	0	8.51826e-05	0	2.12646e-06	0	0.840341	0	
0	0	0	0.0121302	0	0	0.358488	0.460509	0	0.168873	0	
0.644328	0	0	0.355672	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.214776	0.490373	0.291228	0.00362321	0	0	0	0	0	0	
0	0	0.0671058	0.25742	0.524356	0.151075	4.31257e-05	0	0	0	0	
0	0	0.0685839	0	0	0.427649	0	0.240627	0.26314	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.000134196	2.1886e-06	0.740065	0.259799	0	0	0	0	
0	0	0	0	0	0.00022314	0.505758	0.494019	0	0	0	
0	0	0	0	0	0.00676998	0.992209	0.00102099	0	0	0	
0	0	0	0	0.461794	0	0.411682	0	0	0	0.126523	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.250298	0.749702	0	0	


Vector Pi :

0.0155982	0.42881	0.466087	0	0	0.0651002	0	0.000512618	0.0238917	0	0	


Vector Phi :

0.00423182	0.452354	0.322968	0.0331292	0.0118557	0.0806085	0.0335737	0.0408603	0.0058911	0.00929004	0.00523717	
