
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.156068	0	0.239289	0	0	0	0.137009	0	0.467635	
0	0.706698	0.259935	0.033367	0	0	0	0	0	0	0	
0	0.273088	0.47648	0.1373	0.0528231	0.0603084	0	0	0	0	3.79975e-07	
0	0.16216	0.271374	0.484203	0.0144167	0.0661063	0.00174063	0	0	0	0	
0	0.0681754	0.382228	1.66724e-07	0.454853	1.15003e-07	0.0213894	0.0733543	0	0	0	
0	0	0	0.000141193	0.553156	5.19635e-05	0.164336	0.111994	0	0	0.170321	
0	0	0.101326	0	0	0	0.10985	0.439409	0.349415	0	0	
0.191545	0	0	0.616911	0	0	0	0	0	0.191545	0	
0.164338	0	0	0	0	0.190229	0.16679	0	0	0.164338	0.314306	
0	0	0.156068	0	0.239289	0	0	0	0.137009	0	0.467635	
0	0	0	0	0.00538527	0.652066	0	0	0	0	0.342549	


Matrix B :

0	0	0	0	0.166465	0	0	0	0	0.833535	0	
0	0.262029	0.504252	0.233719	0	0	0	0	0	0	0	
0	0	0.0757904	0.470969	0.453239	2.14165e-06	0	0	0	0	0	
0	0	0.0381193	1.62972e-06	0.326831	0.63504	7.37685e-06	0	0	0	0	
0	0	0	0	0.00890776	0.418711	0.572381	0	0	0	0	
0	0	0	0	0	0.141667	0.486539	0.330708	0.0410855	0	0	
0	0	0	0	0	0	0	0	0.192062	0.807938	0	
0	0	0	0	0	0	0	0.44223	0.55777	0	0	
0	0	0	0	0	0	0	0	0	0.153472	0.846528	
0	0	0	0	0.166465	0	0	0	0	0.833535	0	
0	0	0	0	0	0	0	0.76548	0.23452	0	0	


Vector Pi :

0	0.483013	0.184453	0.151824	0.0686923	0.0664901	0	0	0.0333333	0	0.0121943	


Vector Phi :

0.00357538	0.383654	0.317261	0.126893	0.0778802	0.0398841	0.0103435	0.0147247	0.0045939	0.00357538	0.0176151	
