
Parameters: 11 states AND 11 symbols

Matrix A :

0.555556	0	0	0	0	0	0	0	0.33334	0	0.111104	
0	0.708723	0.266379	0	0.019241	0	0	0.00390451	0.00175257	0	0	
0	0.383225	0.101674	0.384461	0.0917632	0	0	0.0388773	0	0	0	
0	0.476035	0.414053	0.00684392	2.37208e-06	0.0551372	0	0.0479282	0	0	0	
0	0	0.16313	0.0182529	0.151948	0.366239	0	0.194339	0.106091	0	0	
0	0	0.189677	0.508089	0.124341	0.134905	0.0328647	0	0.0101235	0	0	
0	0	0	0.191934	0	0.617668	0	5.75829e-05	0	0.19034	0	
0	0	0	0	0.0241772	0.449991	0.000258189	0.332069	0.189375	0.00412911	0	
0.222792	0	0	0.292964	0	0.000627315	0.316523	0	0	0	0.167094	
0	0	0	0	0	0	0.890956	0	0	0	0.109044	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.111111	0	0	0	0	0	0.666667	0.111111	0.111111	
0	0.417923	0.580926	0.00115115	0	0	0	0	0	0	0	
0	0	0.301847	0.698153	0	0	0	0	0	0	0	
0	0	4.56246e-06	0.72324	0.262057	0.0146982	0	0	0	0	0	
0	0	0	1.17848e-05	0.999988	0	0	0	0	0	0	
0	0	0	0	0.572111	0.427889	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.000856753	0.958313	0	0.0408303	0	0	0	
0	0	0	0	0	0	0.772712	0.227288	0	0	0	
0	0	0	0	0	0.105217	0	0.894783	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.490852	0.359113	4.02737e-05	0	0.116661	0	0	0	0	0.0333333	


Vector Phi :

0.00779372	0.481547	0.217306	0.119711	0.0434356	0.0542233	0.012756	0.0366924	0.0155476	0.00678295	0.00420346	
