
Parameters: 11 states AND 11 symbols

Matrix A :

0.237272	0.000000	0.000000	0.000000	0.000000	0.000000	0.537159	0.000000	0.108835	0.000000	0.116734	
0.000000	0.698705	0.274505	0.026790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007070	0.146067	0.668954	0.177909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.056617	0.000000	0.222222	0.518519	0.202642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.023448	0.203212	0.664035	0.109305	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.270267	0.635256	0.094477	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293843	0.370248	0.000000	0.000000	0.335909	
0.000000	0.000000	0.000000	0.000000	0.065629	0.787543	0.000000	0.146829	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041600	0.791646	0.166754	0.000000	
0.000000	0.000000	0.106165	0.000000	0.000000	0.000000	0.000000	0.637173	0.000000	0.256662	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215249	0.161437	0.623314	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.339903	0.539707	0.120391	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002955	0.997045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519954	0.240023	0.240023	
0.000000	0.000000	0.000000	0.000000	0.106165	0.000000	0.000000	0.893582	0.000253	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.079804	0.320196	0.040000	0.400000	0.080000	0.040000	0.000000	0.040000	0.000000	0.000000	


Vector Phi :

0.015542	0.113719	0.234572	0.180083	0.206325	0.115428	0.027266	0.024823	0.038213	0.014899	0.029130	
