
Parameters: 11 states AND 11 symbols

Matrix A :

0.659635	0	0	0	0	0	0	0	0	0	0.340365	
0	0.747014	0.128985	0	0	0.00352845	0	0.120473	0	0	0	
0	0.309536	0.469246	7.7234e-05	0	0.0350432	0	0.186097	0	0	0	
0	0.00292928	0.535805	0.350862	0	0.0881095	0	0.0222945	0	0	0	
0	0	0	0.123856	0.5568	0	0.00948667	0	0	0.309858	0	
0	0	0	0.277512	0.577628	0.0477682	0.0970919	0	0	0	0	
2.11045e-05	0	0	0	0	0	2.92146e-07	0	0	4.61643e-07	0.999978	
0	0	0	0.30316	0	0.520401	0.102966	0.0014474	0.0720251	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.43494	0.56506	0	0	0	0	0	0	0	
0.0583928	0	0	0.0140425	0.129033	0	0	0	0	0.20825	0.590282	


Matrix B :

0	0	0	0	0	0	0	0	0.300441	0.517065	0.182494	
0	0.385127	0.614873	0	0	0	0	0	0	0	0	
0	0	0.129119	0.870689	0.000192161	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.497192	0.502808	0	0	0	0	
0	0	0	0	0.668421	0.331579	0	0	0	0	0	
0	0	0	0	0	0.297902	0.702098	0	0	0	0	
0	0.012294	0	0.555826	0.399392	0.0324879	0	0	0	0	0	
0	0	0	0	0	0.206537	0	0.793463	0	0	0	
0	0	0	0	4.56536e-05	0.787051	0.212898	4.43802e-06	0	0	0	
0	0	0	0	0	0	0	0.691051	0.308949	0	0	


Vector Pi :

0	0.269679	0.165899	0.138386	0.133497	0.041117	0.0166667	0.151423	0.0211161	0	0.0622173	


Vector Phi :

0.0262888	0.273107	0.22208	0.119692	0.098213	0.0623466	0.0149145	0.0770104	0.00554668	0.0425605	0.0582401	
