
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.712664	0.24246	0.0290614	0	0.0158149	0	0	0	0	0	
0	0.313238	0.391768	0.188008	0	0.0999148	0	0.0070714	0	0	0	
0	0	0.280168	0.426449	0.111159	0.182224	0	0	0	0	0	
0	0	0.0103426	0.222042	0.379392	0	0.017362	0	0	0.370861	0	
0	0	0	0	0.30966	0.0780065	0.0557289	0.53986	0	0	0.0167442	
0	0	0	0.0381242	0.419959	0	0.245374	0	0	0.296543	0	
0.0767321	0	0	0	0	0	0.360848	0.151074	0.411346	0	0	
0.0786515	0	0	0	0	0	0.538625	0	0.1305	0	0.252224	
0	0.295586	0.635937	0.0684771	0	0	0	0	0	0	0	
0	0	0	0	0.0724213	0	0.0684884	0	0.16772	0.218153	0.473217	


Matrix B :

0.0666667	0	0	0	0	0	0	0	0	0.733333	0.2	
0	0.341351	0.658649	0	0	0	0	0	0	0	0	
0	0	0.0281539	0.971846	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.217016	0.782984	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.871363	0.128637	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.66362	0.33638	0	0	0	0	0	
0	0	0	0	0	0	0	0.47221	0.52779	0	0	


Vector Pi :

0.0166667	0.342905	0.223762	0.0985614	0.118901	0	0.15	0	0.0166667	0.032538	0	


Vector Phi :

0.0117239	0.306182	0.23539	0.133585	0.0835551	0.0571626	0.042283	0.0383123	0.0222473	0.0481883	0.0213712	
