
Parameters: 11 states AND 11 symbols

Matrix A :

0.144232	0	0	0.0539643	0.388411	0.0471817	1.77031e-06	0.0494469	0.316763	0	0	
0.00156993	0.781859	0.190438	0	0	0	0	0	0	0	0.0261329	
0.0176836	0.289179	0.517916	0.104364	0	0	0	0	0	0	0.0708572	
0	0	0.395313	0.528175	0.00906254	0	0	0	0.000136081	0.0235676	0.043746	
0	0	0	0.522424	0.389306	0	0	0	0	0.0882704	0	
0	0	0	0	0	0.751862	0.248138	0	0	0	0	
0	0	0	0.124275	0.436588	0	0.226993	0	0	0.212144	0	
0	0	0	0	0.0350442	0	0.347665	0.617291	0	0	0	
0	0	0	0	0.120832	0	0.53729	0.341874	2.60075e-06	0	0	
0	0.882434	0	0	0	0	0	0	0	0	0.117566	
0.726849	0	0.0277997	0	0.000620901	0.0257487	0	0	0.218981	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.368566	0.631434	0	0	0	0	0	0	0	0	
0	0	0.0134978	0.986502	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999983	1.7227e-05	0	0	0	0	
0	0	0	0	0	0	0	0.36412	0	0.47691	0.15897	
0	0	0	0	0	0	0.968757	0	0.0312434	0	0	
0	0	0	0	0	0	0	0.778583	0.221417	0	0	
0	0	0	0	0	0.104366	0.895634	0	0	0	0	
0	0	0	0.402709	0.541604	0.0556863	0	0	0	0	0	
0	0	0	0	0.97704	0.0229602	0	0	0	0	0	


Vector Pi :

0.0497591	0.446755	0.230175	0.09946	0.0325477	0	0	0.05	0.0174388	0.0563772	0.0174873	


Vector Phi :

0.0366724	0.399608	0.261701	0.12411	0.0496078	0.0107031	0.0269606	0.022162	0.019505	0.0130234	0.0359467	
