
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.463577	0.435718	0	0.0193918	0	0	0	0.0813138	
0.0284381	0.824314	0.115208	0	0	0	0	0.00360185	0	0.0284381	0	
0.0356151	0.238819	0.67433	0.0150175	0.000257712	0	0	0.000346301	0	0.0356151	0	
0	0.0396512	0.459996	0.347519	0.152833	0	0	0	0	0	0	
0	0	0.130205	0.260255	0.433834	0.0137824	0.0432302	0	0	0	0.118694	
0	0	0.265665	0.442775	0.291559	0	0	0	0	0	0	
0	0	0	0	0	0.288053	0.711947	0	0	0	0	
0	0	0	0	0	0	0	0.0059451	0.593646	0	0.400409	
0	0	0	0.0547094	0.109419	0.194211	0	0	0.641661	0	0	
0	0	0	0.463577	0.435718	0	0.0193918	0	0	0	0.0813138	
0	0	0	0	0.373414	0	0.0969213	0	0.111616	0	0.418049	


Matrix B :

0	0	0	0	0.498055	0.481628	0.0203168	0	0	0	0	
0	0.258371	0.560438	0.181191	0	0	0	0	0	0	0	
0	0	0	0.451635	0.548365	0	0	0	0	0	0	
0	0	1.30435e-06	0	1.22931e-07	0.999999	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.324542	0.476718	0.19874	
0	0	0	0	0	0	0.427351	0.236523	0.219874	0	0.116252	
0	0	0	0	0	0	0	0	0.949548	0.0504516	0	
0	0	0	0	0.498055	0.481628	0.0203168	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.340538	0.392795	0.0833334	0.0543842	0	0.0187699	0.110179	0	0	0	


Vector Phi :

0.0228888	0.427399	0.301399	0.0783909	0.0790557	0.00965105	0.0229065	0.00165363	0.0101085	0.0228888	0.0236581	
