
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0	0.2	0	0	0.4	0.2	
0	0.813411	0.17433	0.0122592	0	0	0	0	0	0	0	
0	0.250623	0.524257	0.191767	0	0.0333518	0	0	0	0	0	
0	0	0.357513	0.445596	0.0795953	0.112115	0	0.00518135	0	0	0	
0	0	0.146184	0.394696	0.459108	1.33342e-05	0	0	0	0	0	
0.0172993	0	0	0	0.0871565	0.432415	0.223697	0	0.204833	0.0345986	0	
0	0	0.038752	0.38752	0.55098	0	0.0227475	0	0	0	0	
0	0	0	0	0	0	0.784539	2.36467e-07	0	0.21546	0	
0	0	0	0	0	0	0	0.766134	0.233866	0	0	
0.183293	0	0	0.0916464	0.183293	0	0.0917953	0.0933565	0	0.26497	0.0916464	
0.142857	0	0	0	0	0	0	0	0	0.142857	0.714286	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.36558	0.63442	0	0	0	0	0	0	0	0	
0	0	0.134415	0.865585	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.594965	0.405035	0	0	0	0	
0	0	0	0	0	0	0.920868	0.0791317	0	0	0	
0	0	0	0	0	0	0	0.922349	0.0776507	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.513418	0.236582	0.0833333	0.0292153	0.0541141	0.0166844	0.0333195	0	0	0	


Vector Phi :

0.0042289	0.379211	0.282323	0.164593	0.0580933	0.0491029	0.0224203	0.0117708	0.0131281	0.00921273	0.00591533	
