
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.871155	0	0.128845	0	0	0	0	0	0	0	
0	0.530091	0.402297	0.0672704	0.000341344	0	0	0	0	0	0	
0	0	0.264919	0.331109	0.0600722	0	0.343899	0	0	0	0	
0	0	0.537464	0	0.374923	0	0.0876138	0	0	0	0	
0	0	0.0282197	0	0.362045	0.512246	0	0.0974901	0	0	0	
0	0	0	0	0.33555	0.427302	0.122961	0	0.114186	0	0	
0	0	0	0	0.139459	0.313813	0	0.503846	0.042882	0	0	
0	0	0	0	0	0	0	0.180331	0	0.819669	0	
0	0	0	0	0	0	0	0.373228	0	0.477453	0.149319	
0.0861763	0.0861763	0	0	0	0	0	0	0	0	0.827647	


Matrix B :

0	0	0.111111	0.222222	0	0	0.222222	0.111111	0	0.111111	0.222222	
0	0.386132	0.613868	0	0	0	0	0	0	0	0	
0	0	0.170175	0.829825	0	0	0	0	0	0	0	
0	0	0.0904825	0.909517	1.00961e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.886087	0.113913	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0695121	0	0	0.694607	0.235881	0	0	
0	0	0	0	0	0.0862054	0	0	0.396753	0.517041	0	


Vector Pi :

0	0.42842	0.171497	0.200083	0.0565854	0.0638763	0.0295382	0.0166667	0	0.0333333	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
