
Parameters: 11 states AND 11 symbols

Matrix A :

0.171181	0	0	0	0	0.00346452	0.0561992	0.656184	0.112972	0	0	
0	0.67347	0.29932	0	0.0272105	0	0	0	0	0	0	
0.0252525	0.219696	0.588384	0.0475444	0.119122	0	0	0	0	0	0	
0	0.06091	0.43234	0.420619	0.0861305	0	0	0	0	0	0	
0.23119	0	0.00131579	0.241643	0.247305	0.251391	0	0.0271549	0	0	0	
0	0	0.112648	0.394278	0	0.449188	0.0438863	0	0	0	0	
0	0	0	0.0544939	0	0.730095	0.215411	0	0	0	0	
0	0	0	0.0284236	0	0	0.473901	2.48031e-06	0.497672	0	0	
0	0	0	0	0	0.0880944	0.318421	0	0.449874	0	0.143611	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.416667	0	0.583333	


Matrix B :

0	0	0	0	0.952252	0.0477485	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.31154e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.999978	2.18415e-05	0	0	0	0	0	
0	0	0	0	0	0.930836	0.0691639	0	0	0	0	
0	0	0	0	0	0.80322	0.19678	0	0	0	0	
0	0	0	0	0	0	0.485736	0.514264	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0.615385	0.153846	0.230769	


Vector Pi :

0.0125288	0.266666	0.316667	0.0999839	0.0500161	0.172057	0.0487479	0	0	0.0333333	0	


Vector Phi :

0.0311228	0.245888	0.331516	0.12243	0.0753648	0.0872366	0.0353542	0.0224689	0.0361564	0	0.0124619	
