
Parameters: 11 states AND 11 symbols

Matrix A :

0.694714	0.0679324	0.13328	0	0.104073	0	0	0	0	0	0	
0	0.607843	0.335837	0.0329363	0.0233843	0	0	0	0	0	0	
0	0.230216	0.460432	0.254106	0.0516496	0	0	0.00359712	0	0	0	
0	0.0141933	0.266124	0.478649	0.146562	0.0944709	0	0	0	0	0	
0	0	0	0	0.129527	0.318328	0.0049548	0.54719	0	0	0	
0	0	0.0711824	0.355286	3.55369e-07	0.535749	0.0377824	0	0	0	0	
0	0	0.035749	0.107247	0	0.643482	0.178967	0.0345551	0	0	0	
0	0	0	0	0	0	0.355969	0.256292	0.353679	0	0.0340596	
0	0	0	0	0	0	0.423437	0	0.363251	0.213311	0	
0	0	0	0	0	0	0	0	0.339988	0.391169	0.268843	
0.18785	0	0	0	0	0	0.0939249	0	0	0	0.718225	


Matrix B :

0	0.121002	0	0.0914988	0.334117	0	0.453382	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.4487e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.219174	0.780826	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.934553	0.0654475	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.147832	0.44851	0.179404	0.224255	


Vector Pi :

0	0.15	0.233333	0.246711	0.0435661	0.159723	0	0.0680934	0.0485733	0.0326166	0.0173834	


Vector Phi :

0.0101026	0.14911	0.236305	0.23864	0.0594147	0.153392	0.0462402	0.0470064	0.0321179	0.0112529	0.0164183	
